,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
CSCO,0.04894899881436391,-0.02612584963659954,0.0026311228116852508,0.12801684797647203,-0.020514297146073363,0.10239740427100216,0.06115443606441791,0.022757834540002,-0.027382415039932835,0.026618002280545682
UAL,0.05472087192792674,-0.021579394786867323,0.034197295954364944,0.015685951930110992,-0.03081921550719157,0.04853460557345883,0.07486769609505432,-0.049363128471846505,0.09464766064281965,-0.002212070698852906
TROW,0.05891225357281149,-0.014596254411275655,0.0031384675147716826,-0.006019702584511899,-0.014491913761636804,-0.025831633167308576,0.022013209741582246,0.018521029185744463,-0.0003756191591455793,-0.023376356327780082
ISRG,0.0447646833056176,-0.022784631718126502,-0.08823306660924543,0.03984348036952204,0.06782175321384198,-0.010525944554774791,-0.033267767975561816,0.04764585328264239,0.028739415375743385,-0.004463269080944424
TPR,0.05082825790433321,-0.01658336928528964,0.03195351462455744,0.07945442566180838,-0.07455627758708927,0.10119217049739561,0.02474229350787259,-0.011012479162189504,0.005745228699430165,-0.009938969829087388
DVN,0.0530944365612971,0.0030325107641792585,0.1616411507807193,-0.05815804328933183,0.10972030064960475,-0.03419072495053943,-0.0190706041602432,0.06013302211306245,-0.00968156697007598,0.027519243618069497
CE,0.053754134983455354,-0.006151861145283885,0.0366668675354595,0.021570606104396428,-0.013542701606852878,0.02277774553929096,-0.04169163149858363,-0.08862996057620035,-0.03477221143398107,0.005206600081509187
MRO,0.05129965718053362,0.012813847580427024,0.16841769883922064,-0.06413041503723378,0.11460306114656843,-0.0479988606403206,-0.00012502345988846253,0.04841243020561101,-0.010795862863469965,-0.004975179874905089
BA,0.0428935300801872,-0.019965934886789705,0.024713554769487944,0.00032869584526878937,0.049599559488292144,-0.0023013502270459174,0.030149904253054027,0.009019128389089082,-0.050683328703567565,0.019719182313909844
VRTX,0.03263137608550784,0.009802458576792414,-0.043623858525945275,0.012738422397859807,0.050696072818198046,-0.013791591370800438,-0.0605685423173456,0.061691624387319594,0.029130483544769492,-0.007879658267717658
GILD,0.029003928944192427,0.045489453761829564,-0.025712014753897155,0.06933183619465004,0.028892311030842666,0.0635761819164995,0.025221878420413124,0.03351820307414881,0.15928649983860577,-0.004135894574454513
TER,0.04528168542899531,-0.09969595617614169,-0.04636041437464549,-0.04806888289251049,0.03527412239369643,0.027206027753161,0.042971304320939846,0.016985551406801136,-0.08163959375001206,0.0012958394918655136
PODD,0.02913274230003056,-0.003465452875602112,-0.018241980708398095,0.03314026554064991,0.020059482826126407,0.037117325517789984,0.003149019895343441,0.0012980441078738782,0.005378104337098937,0.0036610241508945596
MDT,0.04287193518280169,0.043110598351224355,-0.03584070713947793,0.05868873892631262,0.024224147193606715,0.0907851751710288,0.00811232868806111,0.01869451035206629,0.029558963883161482,-0.019705727364286524
V,0.05517267618689851,0.019423757827737354,-0.027611162655447993,0.08130612020132565,0.034746195436833945,-0.032162658474058636,0.06907003669746281,0.00894697201806427,0.04532254023896176,0.0037498483703743563
QRVO,0.03843187773199356,-0.08363692399311777,-0.04482920179404205,-0.05287203381085167,0.01640506370704963,0.0363937293234988,0.052917911037784954,0.03711636950245417,-0.07565016649850465,-0.007618676860682738
A,0.052976897679966786,-0.0028011420432731706,-0.0164973834798657,0.039255202009022,0.004560307735645103,0.013926931819772585,-0.05122138911514529,0.030578285132970007,0.009077394873846317,0.006812378679559861
FOX,0.0474096214385953,0.015447101356043968,0.011076888615132813,0.023626864813877005,-0.05015348790892813,0.08343069489988574,0.01638167681997164,-0.02905488963587577,0.021560440662199976,0.022230797233221744
MO,0.023125628631112616,0.05735676250520351,-0.03999404425110965,0.016013769553919283,0.01791077495587639,0.07119544812664172,0.08498931764430073,0.014497159065862741,-0.05512237184823132,-0.015027319741144518
CTRA,0.04846403435433305,0.0064597913333147225,0.13787068538145886,-0.09713684290536721,0.08227826647648556,-0.026548533887548496,-0.029007865546776368,0.039933527455195295,-0.004228207904902359,0.0013631454591640363
SWKS,0.04512066056543965,-0.08961723295938323,-0.04920222458103938,-0.0469589980810661,0.02310304761490888,0.04355084533848279,0.04201289286370125,0.0412130871390296,-0.0698497397149434,-0.018327781707303092
ENPH,0.04451373241592697,-0.05383083250976873,0.014232208930294594,-0.05836587093153383,0.009217298763284119,0.05283729959170782,-0.025059023581902,-0.06445113539559566,-0.04890081357770579,0.06527636001265791
MCHP,0.05188365895283644,-0.09347527728346752,-0.031050335484152924,-0.03700957571284667,0.0154207839733439,0.046498779860181964,0.0265734122309542,0.029678591926143374,-0.08240067026816464,0.016299345225892714
CDNS,0.04417100812074762,-0.09408478486451805,-0.0715062749144585,-0.030532406565478516,0.051334339495054115,0.003488467515376827,-0.009906798598563981,0.07721838487636284,0.03528105894757831,0.04460174876325257
MSCI,0.03654373283506566,-0.007654916500061062,-0.029210883276916545,-0.010819577317245635,0.025984213267094842,-0.05540356764880841,-0.01909336661016391,0.014418069240915526,-0.044456713383691546,0.0072158243931532695
CHTR,0.03516329274339118,0.0017336037235835301,0.01050116927426955,0.0053631359061777064,0.031162033957532437,0.06226772907199161,0.010306174546954197,-0.014933267420737063,0.019560175083847362,-0.014993006047767987
EIX,0.029518819528529285,0.08446924051543922,-0.03896484526565722,-0.08831811843604719,0.04735630693916512,0.0009742589738087801,0.04052317882557813,-0.09396006232761901,0.04775283522093692,-0.026310127822123504
KDP,0.03104295074845502,0.06344156370900707,-0.01370898497098054,0.010035429879352171,0.04692805040151698,0.0844172996533132,0.0184547414851067,0.05677294326519481,-0.0167073665933836,0.016347486917311818
BBY,0.03517132306914231,-0.019528014514329402,-0.005284406141733485,0.02369944676697523,0.0475852434566225,0.03574537975480544,0.058878895210950376,-0.09387097563096862,0.10327968704209017,-0.1373345095606407
GEN,0.05524605874061233,-0.013764068616148562,-0.03272897458599747,-0.006114800987117348,-0.008510942412883617,-0.014141069219618291,0.017657615388093538,0.030722203021284696,0.023903110486991036,-0.020788042217969725
WBA,0.04178223826414656,0.0038905888087279834,0.03953820333925837,0.00033445989721629063,-0.05774594263412821,0.08312904147292924,0.00353605284450813,0.05303145732998185,0.015762969910182726,-0.030227287327541093
LVS,0.04257271602771771,-0.02490864813885175,0.004200169809277724,0.014016307375840531,0.029679730278026555,0.06377033796185924,0.010508874916344804,0.01923382136138409,0.043173948652280844,-0.07571219362936711
HCA,0.04035202491384124,0.009803105111190305,-0.03862011916943986,0.01766972379375025,0.04280611771554784,-0.05133103302086975,-0.074897795800358,-0.01125495381362312,0.013077351309157681,0.05266248350748792
AJG,0.029302582713113475,0.044769265441614685,-0.022604006431018356,0.05380382016140776,0.011626038681822071,-0.08596701937314692,0.00843037026188553,-0.004877330087693316,-0.041601727801997807,-0.009608522897800405
DTE,0.025347208655602572,0.09215324007826117,-0.0485101258596722,-0.05792751197071299,0.010635043739370385,0.022066811040860546,0.004285167329391778,-0.07010552748380303,-0.013608134673948393,0.01534900410279401
C,0.06729626191767198,-0.011564552844085186,0.0433585017787678,0.0035131762518988206,-0.07472719525607463,-0.036048515471518675,0.10433806755677645,0.062427076569066556,0.013944692298352932,0.01517611637911575
T,0.014879288773377023,0.07742401456056729,-0.012830373922893388,-0.005803235189912693,0.0009569696677284599,-0.01579408336497013,0.0022435550053703235,0.0006954231291720651,0.01651168108280681,0.044363187278960575
CF,0.049533705704780266,-0.0010616885209631724,0.08120340490021187,-0.04957042299732443,0.011859021388520066,0.02267530635898828,-0.012496203284002602,-0.051481604074271964,0.01825526609319364,-0.011493864490421
MGM,0.06073868900400892,-0.030110295875489662,0.0413977627780106,-0.017139759344820003,-0.007899497934998655,0.05237217293333465,0.03995366317860038,0.017380237157169392,-0.014201633994013712,-0.039428446998192736
HUM,0.016452933782387363,0.0403981079945918,-0.010315798516476442,0.03156155436960054,-0.04708201219230249,0.056225102132254,-0.04433815720840498,0.10997860419225028,0.06483914093633844,-0.059472974017564684
CBOE,0.0127463400557087,0.03381219763663779,0.0007332581866956521,0.025395034112306716,0.014969299819682067,-0.010352445358671625,-0.010794253025868734,0.0003004207206060517,0.01293781208513805,0.0184208481851841
CFG,0.06857208092893641,-0.0017790219035809793,0.042266231131032776,0.010897134960522562,-0.1325548435442475,-0.040793261850617824,0.06977588494994555,0.037298550385890916,0.020898450744109814,0.024647108970681397
APH,0.046769663764859706,-0.08071804726588226,-0.034049629437294525,-0.05341331596145971,0.000808012120210471,-0.02298045827083041,-0.048492284839168134,0.04363470244123468,0.06958896013100917,0.15791055941237156
SYY,0.04032059144285046,0.05410813190040224,-0.0008106366303591221,0.019832200851605947,0.010892154173758018,0.03178791901756916,-0.027005146526833324,0.014901574026457389,-0.0015078463790439132,-0.013470812458325378
MSI,0.03596964293625505,0.0010320160384689454,-0.06300792364501694,0.06766297196218467,0.011177660077201121,-0.033521851808628704,-0.003948781410293962,-0.0021390985738715383,-0.026716567421497524,0.04940755456914568
FCX,0.06003462873124357,-0.039878733560157247,0.09451665497634723,-0.032184886283815335,0.02153902440063762,0.03135534168846943,0.02845220117160001,0.0030363137412644688,-0.03551175367621573,0.020104710389406394
ADM,0.043668058148113725,0.05166461219799247,0.08225854287480792,-0.007988722664931293,0.031335980680013455,0.0499894045297557,0.011886372297907134,0.03773420913173639,-0.027755006020823498,-0.032974757776913825
LH,0.027708045633606248,0.026622504061305376,-0.01249667166135412,0.023504493684132592,-0.000801518786340179,0.0063626546357167055,-0.021187597011420756,-0.023457292654516067,0.013672656194623161,-0.016328743637505142
SOLV,0.03290192163152239,0.0028889683485603624,-0.0034817656288427695,0.013393615725638389,0.005121460768138682,0.028393552642676068,-0.06816913332332597,0.02298596920381842,0.024409287769990202,-0.013191966017122986
BLDR,0.06263159537689918,-0.03569977293735516,-0.005936573228480823,-0.00892703070300564,-0.05857805930844738,-0.01600251162596828,-0.06569230747281211,-0.10230060433917262,0.011742632965406414,0.02543998768379562
LNT,0.032224115371627636,0.1078078447457677,-0.044672434415299396,-0.05922312161137586,-0.002093961403347394,0.024724356128200817,0.03273484390951999,-0.06155363708580701,-0.016798598734517042,0.03477905386886618
BAC,0.05916184883035591,0.011766787212213463,0.04498797000288028,0.025897087143203844,-0.10220793230599862,-0.03867093152040097,0.10492848456995783,0.0906324120672814,-0.00498841039793836,0.02760647714906716
PSX,0.05318217568583828,0.001905811195966423,0.13452744899920266,-0.03698165604083536,0.057644507501391454,-0.021713073437609216,-0.02027988570201415,0.02077695002302129,-0.020075235373015306,0.028624113884152234
GPN,0.06460378318526706,0.004517924673248244,0.002513297830618946,0.022787766562283724,-0.011874727311972807,0.008426475329905357,0.024629168971232573,0.030881854565326983,0.026017986346847675,-0.01242463021416697
HUBB,0.05208378145655291,-0.037854782645805336,-0.011053790272657649,0.0019033720074974735,0.001503926178900508,-0.04109799172909635,-0.02477709968534982,-0.09911763916543449,-0.004621922829130004,0.002899352269093485
PPG,0.06608749559491336,0.00405648989665518,0.014296432960521714,0.023815253465568998,-0.006017816207155393,0.00026269309296067094,-0.037454544434963294,-0.038741149715266716,-0.040445616074330254,0.014140529185408642
TECH,0.04618242149371415,-0.010339054175471082,-0.005427916894200485,0.0041394531006941765,0.005748703748842224,0.03304481528291729,-0.07049096977878343,0.026115339619369057,-0.004302127118966248,-0.02878691446886613
IRM,0.047531332600145436,0.016330129055603798,-0.04875288552197904,-0.06396461170695798,-0.0582113770534983,-0.03770643628667224,-0.06027591938857854,0.04603636342725769,0.009723835584019234,-0.043759550435733215
IQV,0.05330463967856078,-0.00724649075486433,-0.010983747287793177,0.013126392867952653,-0.001774035120220848,0.002796463529018465,-0.02228465857331252,0.010548184230254332,0.00350367606033048,-0.020978477123014524
WBD,0.03634245261086569,0.003288083404527446,0.028566344062128397,-0.027894562924503496,-0.03403789968341313,0.09173858209333847,-0.0001336994494867204,-0.01018490413393461,0.08014493161210971,-0.08112728977151368
HAL,0.05732146822931012,-0.006519087425355566,0.15170918878177897,-0.04064963588531754,0.07183612559486427,-0.021805925646970783,-0.012158483450605205,0.043245788102502576,0.0023367993389224163,0.0038820790136982913
STZ,0.030749241554715617,0.03368727331555869,-0.012427003762658987,0.049089225008109284,0.0220897953268777,0.06228863115879445,-0.013717667890001723,-0.035446674170542335,-0.0015919344512898307,0.07475494699541112
BG,0.04074174967242061,0.032609445263324696,0.08800250818889271,-0.01277173269382221,0.035293661987397015,0.04599223505580562,-0.015533615314437017,0.020781541007283744,-0.020409381292182147,-0.024070775597751087
PARA,0.028140423387503406,-0.014772912362960815,0.017137612246606204,-0.02030348874578268,-0.029055741078898186,0.06889206782131098,0.0017281788309957784,-0.0017068448195462819,0.012386761490535771,-0.02993859586272822
ADI,0.05078463644163306,-0.0840705221507518,-0.034535255141838715,-0.024099073202623146,0.028034271360393586,0.05945862079482011,0.06677803883757903,-0.0021683893171883066,-0.11254894359166634,0.005570327698072808
F,0.05584468167741467,-0.011583529942147588,0.04870773492616445,0.01822163342874609,-0.029511518303393307,0.07895081130140227,0.043597616508158056,-0.015322934611119136,-0.06021547138393119,-0.040396999361297224
ADBE,0.021221746469516887,-0.028896940735003908,-0.05934902548589568,0.05255750436318333,0.14239249557235886,-0.021176329049910604,0.034412400762465455,0.08308034925207289,0.021818762881649932,-0.032883277835439186
STLD,0.05673140487309199,-0.03152380689905554,0.056371450819719254,-0.00829714700623942,0.006769070669729433,0.04557322869071706,-0.011426813088458339,0.0007298039357101585,-0.012672449054147536,0.013317255887472486
SMCI,0.016397412799088518,-0.08144242709826438,-0.04216762926685319,-0.04712915869843048,0.006567177856414995,-0.007254059734506735,-0.009737528646286733,0.05046859433164545,-0.012988895373139742,0.03558890055690873
CPRT,0.034382036999881495,-0.034707524919795875,-0.06080991361428356,0.07793635737383349,0.05937978196290229,-0.024831102513387326,-0.08204786938517368,0.027832751144774286,-0.06564076242590529,-0.06988790133996849
ULTA,0.03804774761501367,-0.015550537897766998,0.051667000802465765,0.1022259389215994,-0.027440488652785488,0.1207628382523634,0.006070822162862791,-0.04831389249915763,-0.02095191930068319,0.03126529077007449
ARE,0.05129489265576562,0.01572029959856481,-0.02600574924337433,-0.08694045947503241,-0.06773704747505525,-0.00030117570604099215,-0.05014229588067413,0.028280877914296957,-0.03906158375807342,-0.08272730957158016
SYK,0.04526153623222251,0.026142759809835207,-0.048556192785224626,0.058648301491461954,0.0468567057549202,-0.0040458715949066755,-0.013746235125316236,0.021205620431440392,0.027648789201120596,-0.004486002495251918
KVUE,0.03736751079896798,0.037620826494081085,-0.0009744948826233738,0.005490498499885456,0.015573116861817053,0.07570726050648718,0.03343265889549466,-0.007779220578819273,-0.038046070689115356,0.004991159893319147
CB,0.046321744239071226,0.06461486808512927,0.007042491959798291,0.10097776084049807,-0.01690381424273892,-0.08488497982567306,0.04455732637447462,-0.018697211262783786,-0.04276729331758124,0.010412541339407552
TSN,0.03165852375615861,0.07174020106545391,0.006268869360985697,0.008584136085451246,-0.012668809251624637,0.04083234000329892,-0.01989863593530758,0.028320608166755905,-0.08046658989892021,0.08656832160878981
GNRC,0.05583487183320982,-0.039200462303320104,-0.006912329448786593,-0.013974200910416956,0.007025733094920243,0.010804878345779952,-0.060919741312736905,-0.060134643070917725,-0.026954684786839593,-0.021414824507835165
PEP,0.02638125330165979,0.09010081880618105,-0.03156577653685218,0.021669647673466682,0.0816245603522874,0.08029434206729863,0.03484816544469883,0.08556553674841752,-0.058091251160712565,-0.0031095624631269194
PEG,0.036731910623469866,0.08441970008793992,-0.04362405296154817,-0.0734089196758007,0.04443784956373297,0.026133396293486908,0.027033346241290175,-0.05446594333036771,0.01784684959402172,0.03810888633963116
NOW,0.0353225182342783,-0.046995722049231484,-0.07494154654728895,-0.003823631344073999,0.06866957280853847,-0.053115411859747046,0.028836855767748505,0.0378843731530056,0.0880940273668425,-0.02347767515028288
LLY,0.02197347685700712,-0.015826142173144403,-0.06170848480892831,0.01596332202462876,0.03587259996520271,-0.07496683138879855,-0.004209933996940733,0.02986540600276456,0.06246653840916693,0.05781267420823588
COST,0.04617513546204775,-0.02707930321580092,-0.06699876851523484,0.05329811380891326,0.0645049604538269,0.021713713542242375,0.0330083854182337,0.01017977077575001,-0.025084314119960406,0.038114472428262526
REG,0.046661506446183734,0.044782014501680685,-0.03122218497258818,-0.08613935097339376,-0.054306301609432873,0.009698410020357335,-0.05366394638525003,0.027322405355255493,-0.044942555294361884,-0.0783454368938721
NWS,0.052384292193793945,-0.025420995802351215,-0.023932388867503953,-0.04092685906600114,0.0201504748521369,0.03408728508014274,-0.002401890745246137,-0.022217343294489156,-0.018605453436765174,-0.04132283248111826
LOW,0.05127628336692959,0.007695848612219538,0.01736352141597456,0.04205449460115148,-0.02003862686654737,0.014531141421973804,-0.06972460277470503,-0.06392076303606938,0.03558486240986408,-0.018408833812181065
MDLZ,0.02574136645303108,0.08538108909606092,-0.015909646547331433,0.01199465403923724,0.0651673484235453,0.05504213320110266,0.0895708196188608,0.0037514119970522486,-0.15022063942578437,-0.08385091818679562
FMC,0.0516979114028011,-0.010562882165203397,0.05838993964605367,-0.030157911632204715,-0.0030933743925923443,0.057256239189647194,-0.00976839443173035,-0.03676137665847001,-0.05429492239027008,-0.01092189612700001
XEL,0.028330121515996624,0.09655236103191746,-0.03719468668729416,-0.04305392966149478,0.05439447984879836,0.019012636059348578,0.07843404059986091,-0.04490074034611064,0.025187475821978673,-0.0020817474416386316
MET,0.0696466631866709,0.024640512862312773,0.028687056284890104,0.03887973978468162,-0.06309406132739237,-0.08127815778685937,0.09368293792470828,0.004698149192576253,-0.005824328040046898,0.01614520352144279
FTV,0.06594537963877484,-0.0008330783331447911,0.016952007142089227,0.0010333761871173799,-0.02233964769613136,0.0006487591424739903,0.011511255950403164,-0.06235027044206297,0.023492200255578147,0.06447461733870329
DLR,0.04412559243947986,0.011516926154779797,-0.07154807228452116,-0.07585921931445708,-0.03198581112502776,-0.007689015233050082,-0.054083888416923805,0.08119800499164365,-0.051124561064187016,-0.042212234337170196
ACGL,0.03963327735178331,0.043053958029918335,-0.00417870475695834,0.08611133306829877,-0.0180097926480899,-0.08760117132583882,0.02465077326239848,-0.04223472431310011,-0.05945008784567069,0.038931760690605104
FAST,0.062584983671709,-0.00929638999045787,-0.03229640652660373,0.034770359483663665,0.029750212467785326,-0.034744842933935184,-0.074033019410797,-0.03345228890946606,-0.004143753381601677,-0.029293447239519346
TJX,0.041641686611048306,0.011697989688878422,0.0028513042758198707,0.07225492952897189,0.025913293172493777,0.12125171221719443,-0.0059255584894696515,-0.08017708326509759,-0.0010316484288629161,0.06817948113787499
MPC,0.04810522275629417,-0.000920690945229306,0.11142647033803905,-0.05031239938951883,0.0633635349580039,-0.0657274658106601,-0.04392060924501774,0.05259938556914834,-0.010789730012842216,0.005040602065008446
BR,0.037073584721335096,0.011902619837093868,-0.028499951249974433,-0.008959810182951299,0.03197651620735947,-0.010631896209213227,-0.03932567612960925,-0.033731267432431114,-0.002112253153735234,-0.008517934160367816
D,0.02427691794636511,0.11519082149835581,-0.02815666463617112,-0.08044985100400165,0.02881159505955234,0.009689912922108574,0.04623602174168929,-0.031244148857177356,-0.02327268804244734,0.04932817731505942
MRK,0.009164086237372164,0.04056827285035447,-0.00491642170738572,-0.029137023424501973,0.00915415968524959,0.09042570627621523,-0.005028823672183196,0.01564082754823227,0.06163199069844335,0.017002897529491395
STX,0.03615221335532472,-0.07239211936388486,-0.06810897416020498,-0.0242051095992447,-0.007656891234114069,0.013672126161908877,0.030164206173658652,0.03508156882664243,-0.05875143695375346,0.04276065039133666
NOC,0.02489192924217714,0.05985882529298339,0.006433647650579128,0.0203682192492063,0.022364348311202466,-0.0751968554860314,-0.04359853308634272,-0.010554259123990052,-0.005743637046898764,0.008611217674076993
BXP,0.05870244983658604,-0.0009250629748556051,-0.01584325324310943,-0.06333471519345782,-0.08892956253842099,0.022454794378165947,-0.028137657956696656,0.024952135399696734,0.006264117584750067,-0.05276791669095244
KHC,0.027802762811894546,0.07609437703587121,0.027701863557684534,-0.020459232199710783,0.04447562100040547,0.09339322044029755,0.014304598235038593,0.061895905109930364,-0.06516862170250824,0.02827615019244782
IPG,0.04293478047575749,-0.006125462517394368,0.013842063158153298,-0.005080291875652249,-0.0010418917414648202,0.014489709402708438,-0.014327020641423575,0.015964895116213813,-0.09245520605522238,-0.0024657614932459266
ABNB,0.05297103452122125,-0.06104203695024562,-0.01531379639046161,-0.0295064441260454,0.044364547378955274,0.01552308237897561,0.03572513897317145,0.03429016631697077,0.03604904028460626,-0.027673636715940614
UNP,0.06018496716260685,0.030443477447531148,0.0029107560432867926,0.0466626210945907,-0.0040110759549576444,-0.01934344031452818,0.01550188822191825,-0.02825839775818793,-0.012241864573549161,-0.030993375893940384
ALLE,0.057617083404985885,-0.01924609030043676,0.0014946376027071488,-0.004978275924917717,-0.01671410963899679,-0.017598238475256052,-0.06070920051973591,-0.09002135110612919,0.004087620173879287,-0.020588941795517526
ABBV,0.034785403456202145,0.06533113913717935,-0.03345796833456709,0.06414407893690445,0.036831578738587986,-0.027085724939402957,-0.008671400545417152,0.09802763972315356,0.016226578785835073,0.02245410688271053
ORCL,0.024447835822618336,-0.019340663029488846,-0.04080463739264634,-0.07184661000428262,-0.02658842939260292,-0.040917564915798975,-0.004387994845120692,-0.029531564301516225,0.07247164283024715,0.04420552936374538
ECL,0.050549596078210336,0.007649057966212942,-0.04062775151142693,0.03741450000403941,0.05005310152316488,-0.04946877115409347,-0.04350101840143453,-0.03314251158889394,-0.02416846845414926,-0.01791225012465223
ETR,0.027143033112030108,0.10443773130704832,-0.0013013923009366527,-0.09298903700464564,0.010874567706106356,0.03160132251559864,0.04198396869835761,-0.05645745620045665,0.0352549884528485,0.018352408115256895
EBAY,0.03991481880799297,-0.0078679216296845,-0.010624561361090155,0.015540210492681386,0.0010064751067629058,0.03407309740034775,0.047435961126527496,0.015733744384692817,0.007480071430533684,0.013276996501118186
SBUX,0.018405476472009217,-0.009748249468590878,-0.09697402167947142,-0.005645951416450442,-0.04180289389754407,0.006043592659485661,0.07387566709056553,-0.04311233762906227,-0.03776770100834796,0.027896042492455603
IR,0.0677139437435443,-0.04051739606230488,-0.011711442640589651,0.007482687972883961,-0.010729610167567424,-0.06367628056204046,-0.03960617703912333,-0.07202779428675089,-0.010571931860906329,0.03273562277028047
AMT,0.013133412968342827,0.07667240854617814,-0.059094535861640735,-0.11303065525592823,-0.03434792144313661,-0.05385405990334755,-0.06274177173489064,0.08495288450698354,-0.023623884697292073,-0.07927749606823445
