,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
INTU,0.03958847782168543,-0.04169756774030591,-0.0759731778413126,0.005161774847044663,0.03501821562105987,-0.005732579789530155,0.011101536489108058,0.037454258040089304,0.0636340676030149,-0.0005030629703018867
DPZ,0.035411746760017716,-0.005236636214076536,-0.02502093142676042,0.006389895828663898,-0.0018466027691209802,0.009500127267996827,-0.022405299852252234,0.0047793127243385665,0.017229999603617194,0.008031521089606008
PAYC,0.044194120511074936,-0.01976121658109614,0.005198608937541823,0.006850956211827091,0.01416880938081115,0.020193106239898694,-0.03925957068245097,-0.00147653258959439,0.030944457275648207,-0.028901768740338188
PG,0.02392887561627368,0.09716434630519398,-0.0628398860044302,0.05535630780078319,0.05623211464304531,0.06739502028406398,0.00467735470735934,0.055955597030985516,0.027660369479869808,0.026908334315453017
CAT,0.07468977612708269,-0.029904434881999183,0.017718910547677366,0.0024713057342264375,-0.00919903793520807,-0.04371414777665327,-0.034429644281463646,-0.03343617188604058,-0.009352119420474614,0.027465919369886016
ODFL,0.05011687889640032,-0.03375989189077104,-0.009050289734796107,0.05418632511977888,0.04190311309191422,-0.002931705535069737,-0.039914282195440944,-0.019046859069242233,-0.08607215070126978,-0.1205893968257358
MCD,0.043015528848410464,0.05080496928315241,-0.014403827161857338,0.005116567734506885,0.038406146066929825,0.055058986929557276,0.005303243283006901,-0.004291472219889118,-0.017375455309930243,0.0038077409750522503
MNST,0.03686401895647171,0.02649122395589123,-0.03849762421016318,0.04852530506793742,0.057245854411850525,0.06612316329149796,0.031759812603127505,0.01778522066558026,-0.03215390042344754,-0.007246539295687443
AMZN,0.04309646908626587,-0.0783911652822618,-0.06372066190338253,-0.02907212235126104,0.028218645160723078,0.03913998792787346,0.08761378434438641,0.02836754179425581,0.03713062050351624,0.0843456889708997
GEHC,0.04783532639723815,-0.010300311188072186,-0.04597191400567051,0.0085756418295244,0.04431421004519575,0.050686524530446926,-0.023120598148983134,0.01322138382118528,0.03673647469247578,0.0036405646956074343
INTC,0.04553968547127027,-0.06968434464389925,-0.02637700256312853,-0.02653088018943242,0.000466478677485824,0.04221999889841632,0.06604734109029088,0.0058313007039470875,-0.05645449935370951,0.007876906467576234
PNR,0.06472039563343814,-0.02702201461760011,0.010731476080168426,-0.01512370160410423,-0.04380391843395887,0.0014847530050418798,-0.04951042403917035,-0.10024408551919585,0.018840587545007448,0.006624881087658309
GLW,0.0561571848063229,-0.0400887555389977,-0.011121586889822377,-0.02864436134931168,0.025847876285718836,0.02987003852170294,0.025843836321958812,0.019151573017432224,-0.03377190456661217,-0.008145814718271038
BDX,0.035117986476714214,0.052615799648166595,-0.027901958960300788,0.0378641882028927,0.026242650075907575,0.007741128005120198,-0.07014173550733807,0.06012537565473954,0.047450211759214676,-0.02186636531827446
KMI,0.05187604644428326,0.03333592383809112,0.08136639518813216,-0.05632390766514831,0.0516189622921745,-0.034553416102368326,-0.02544415438359411,0.017463310918803657,0.022933533373485582,0.05543646986044294
CSGP,0.05448097731064391,-0.0051551347601872756,-0.020026131044763678,-0.038745422516181356,0.022723167574018592,0.0151498056299233,-0.03493918752550413,0.041088824527935795,0.03261428579952138,-0.06916800074160277
PWR,0.05498688913986106,-0.05270031030117163,-0.012493998898799163,-0.004502367582878508,-0.005219126899090036,-0.03350112017654424,-0.03667014546328963,-0.061786176014661506,-0.012699236877966157,0.06866589237741326
APTV,0.05977075643918175,-0.02641280278515614,0.03737371419249266,0.005567639976826542,-0.044710528645997206,0.07157227393557351,0.009816494186744143,-0.03228224419927935,0.005433371928036512,-0.03718006528616446
BBWI,0.0472331767173138,-0.018741750901511,0.04265230012426667,0.026126287736282023,-0.05884793737112734,0.11589599117758212,-0.009213221476396211,-0.019861006983672682,-0.00898561634684122,0.020038808892084006
DXCM,0.030157445984923096,-0.013432751077737951,-0.01359430023756577,0.01666798648268402,0.034650160608695475,0.04476509551315511,-0.04036143268287143,0.06265881078029685,0.08913368842890976,0.01814817107773761
EXR,0.03916547098467499,0.026052983178068177,-0.04948354337945857,-0.08944389383107997,-0.09631042406871664,0.004020638069357286,-0.053784875840528996,0.04060544337791588,-0.0192560465482203,-0.08529404204321962
WELL,0.037197643372694336,0.05538563948086549,-0.07396292032455498,-0.06633497233500274,-0.06972865164332799,-0.009741023057446278,-0.03619390346442082,0.0033380920724769662,-0.05280233711397336,-0.015024793224020812
HOLX,0.041403011626867395,0.05686135490339197,-0.045952809166475955,0.047413599666320354,0.03688661203276508,-0.008601260051707952,-0.031237817000182192,0.04248305608374748,0.027754828345891287,-0.05833553184939422
EXPD,0.050024009091706935,-0.003570544942769273,0.004658352714660762,0.019536125899274802,0.02534942794622895,0.0037636257345490115,-0.06846436409571338,-0.03810704436472043,-0.029970508110902787,-0.023453938217376274
GM,0.05807900842124212,-0.01563729687644809,0.0563784591519874,0.04507665051218469,-0.017444303340211267,0.046372244771467064,0.04823961055591003,-0.05441828447723789,-0.033886770972272724,-0.03153007628629921
TXN,0.05525718413851603,-0.08190990848307825,-0.044333261897306346,-0.016436111162710654,0.03600281914954419,0.0469022844847581,0.05955789862386025,0.017953083104139973,-0.07713679339324311,0.012498982642525962
VRSK,0.03365132058304625,0.014903395499512462,-0.05830440631680558,0.031021817966364648,0.026441954618891626,-0.02807608015656198,-0.053417107603490596,0.0005327504807497751,-0.03043378012207795,0.010732568573824569
FI,0.05558270132687485,0.03186189254425766,-0.027481768411711294,0.028853741347174295,0.00027369892209405325,-0.08189634624881026,0.05346165187736769,0.03192281539416489,0.10356391640072199,-0.012091513717797429
SJM,0.018384207418691345,0.05532510916979111,0.037081306496438066,-0.0016661696469645504,0.019560715114032512,0.06383161346812083,0.0029711164511383465,0.03145687331872283,-0.07136886793094452,0.01927610391548928
TMO,0.047446671428851,0.018751632257187286,-0.04000362557803859,0.02671705936695836,0.024664242471784285,-0.00452226091241606,-0.061867180393257455,0.0445947361997994,0.054862510798800605,0.0054183137396480886
OXY,0.04816516499647459,0.008112325949588557,0.166612397013354,-0.055062263024028266,0.09349654803480967,-0.02723346090498938,-0.03226547413262248,0.08218450952391149,0.009203351364063202,0.02150858480712284
RL,0.052138970140600795,-0.02665795796482773,0.012262957549430685,0.024455193992970126,-0.021615715112974717,0.0785481379012918,-0.009396616638096515,-0.036915416354778824,-0.02921203202295598,-0.0035380917683483564
CCI,0.02584271917894792,0.08131053755512561,-0.053173643583571975,-0.08077293713033144,-0.03534496234617506,-0.0049829643590306606,-0.08132527018956229,0.10420878206559829,-0.05097597084324814,-0.0450187555580971
MMM,0.05985896136780851,0.015221196882725122,-0.0008619206818726551,0.0016276903708974677,0.018414760375153095,-0.01549924661182187,0.0003714619596894851,-0.024109163465556513,0.02064942382245879,-0.002833350421551864
MOS,0.049945329407332664,-0.016737895645256646,0.0565890356602728,-0.02924730811094087,-0.006865238764886002,0.08028462656097672,0.030491187054879538,-0.03944014493693685,-0.05851346104527273,-0.06471718842433476
FTNT,0.03173679684465634,-0.031508818933722184,-0.052702745395838135,0.007214264926163855,0.04641894967839018,0.0019386132695016964,0.0005269953441448768,0.07348337993797553,0.06778590577006981,-0.020428402156382027
HSY,0.028140201516955888,0.06407199155999138,-0.0011308810338931503,0.017460095850420222,0.03337868910062641,0.07480481665229012,-0.03187297665985883,0.04329752351372002,-0.07157584222302737,0.011376181057686084
JNPR,0.02303152879893074,-0.010861530677903741,-0.009461454511067016,0.0011887895954433788,0.014681006890047168,-0.02772090693097923,0.039931705045528454,0.00273720768137558,-0.05195368324139326,0.010304283594290456
DHI,0.05958744725681565,-0.01959373228853842,-0.012317986671196041,-0.013055178825681664,-0.08457741161168388,-0.0013691693273913555,-0.09601164053471888,-0.09893774442517272,0.03432866204511747,0.03810261802817572
ED,0.012674673723505002,0.12103341659400478,-0.04293199820843576,-0.07980819366232982,0.014939447096423182,0.014958753300029524,0.022411452082187356,-0.07614542893314172,0.006283124541747414,0.05104628325757294
ES,0.022850243107358583,0.11057776742893449,-0.044639979988243476,-0.09671839354690283,0.0119266919342752,0.006212175460482991,0.03090611749183504,-0.02608193870178407,0.013600295632030876,0.07725483679847932
ADSK,0.04537965330185955,-0.036122438611639524,-0.0829877300725798,-0.00013003361709721604,0.019828850810152624,-0.008942373199651469,0.0159887949400604,0.02177456015130574,0.06564134907488772,-0.029064371251816344
GL,0.045747675354314045,0.009181457817003212,0.03799307615623581,0.03154591321308079,-0.016867959624811663,-0.021629057359871664,0.03831406879857392,-0.023130853398654325,-0.007509779887455777,-0.020211907662918985
INVH,0.03979704212840755,0.04033474383235045,-0.06262541529147893,-0.0939334877806575,-0.08817161703067125,0.025895632525988775,-0.045338445465623115,0.09214062194586461,-0.015706294491478555,-0.06072843649674201
IP,0.04964037774927914,-0.000310466124706203,0.04492441165216883,-0.0264669592678248,-0.033408701264839975,0.00015650269962216108,-0.020646720984104194,0.02921877417780975,-0.028749714730861436,0.02196128044015823
EXPE,0.050409258044576966,-0.03284127190507163,-0.005001987479510739,-0.013293525175220621,0.00888935121095418,-5.7989848857219965e-05,-0.008957081281180732,0.003060801249990321,0.05665680467482568,-0.023593293899659414
KO,0.030969840444379084,0.0879607977060476,-0.041789664091140676,0.062438116801657256,0.07418652203386282,0.06282918484352143,0.013626554942606294,0.0591703733013145,-0.013726496165060794,0.051137840360558115
PCAR,0.06253082641812872,-0.013496726280215228,-0.004954484485569266,0.0019199036298898063,0.035431163388955085,-0.025267405588297192,-0.06635081083690443,0.0042594830267308524,-0.017445406815366517,-0.030681592215233373
RVTY,0.05316146532832527,-0.014863350326915731,-0.020236979769340146,0.013506532064198789,-0.0006624151225948211,0.021971147693821965,-0.08921876017463137,0.024290395609783216,0.01687444185861342,0.016937971928997198
WDC,0.039438159828222616,-0.09915909887819162,-0.057590968363272516,-0.060611269945445974,0.01180336171821537,-0.0047617161359618035,0.02762413186621764,0.037432970934377134,-0.030951213267408576,0.05590543491072815
PYPL,0.05080410451842519,-0.02692959605999868,-0.0027851890882584084,0.005389922389212416,0.03354277376373322,0.017278463696225235,0.07871498481256778,-0.017447236543332016,0.07726492632770497,-0.002988278110309318
NEE,0.027700929263146476,0.08141309441697951,-0.03457282705937205,-0.08752988996299968,0.048046961623923225,0.007507658056518065,0.036453243138362526,-0.079825417542902,-0.02886722810517604,0.08533588981076394
UPS,0.053149677722320654,0.02281178092991509,0.018763400292403774,0.029424301546658732,0.021336430041834078,0.025006440243709162,0.013678681154195887,-0.01722564566598237,-0.013163143131243974,-0.023299841505068863
ELV,0.03137798407992187,0.02217284018437818,-0.019365181654562965,0.053189078895034894,0.003880130821156437,-0.002122435172108747,-0.10654538686802714,0.08471124097605252,0.08328248350357462,0.11681354537493085
EMR,0.067686355716029,-0.024137370015783918,-0.013563791866492992,0.005289994819574312,0.01836238468091962,0.005070789570292793,-0.025229460177309822,-0.052312407015516676,0.021025963014212837,-0.010374235171694958
MSFT,0.04255231483254764,-0.0769005345812841,-0.10141194275309527,-0.03901322556390945,0.05811851564345662,-0.02404127805607253,0.07493076033412283,0.04463780315112544,0.05867238269263331,0.06093588576290966
UDR,0.04596103891895535,0.038117822439973116,-0.0579143299006512,-0.09549520520327116,-0.09675421440412567,0.007215740360558244,-0.1102227512515964,0.07475620482278104,0.03532405319546776,0.014541664993603973
CTLT,0.022189962165912763,-0.0001760964676922427,-0.006228846522329848,-0.004142140918780334,0.04987146243718973,-0.011323229397545341,-0.008909007468837202,-0.012679477294773337,0.038345028282320406,-0.09314958443942736
WEC,0.018082178019720892,0.12398585605384821,-0.0462746169836864,-0.07515513430217831,0.01703750240948231,0.022801197235478517,0.04354202400167676,-0.08114930554106801,-0.0004627423983287205,0.04727548227211168
UBER,0.044074302593353376,-0.05676447097907934,-0.02401248677490548,-0.026086968059779402,-0.05220873694300719,0.0025391438628055226,0.03999195263577409,-0.021208823972554053,0.044644411949607006,-0.0067118723850999925
AME,0.054939586941375886,-0.02079518136629764,-0.00997396961335169,0.03484718414180457,-0.013180807895823198,-0.04828871324379076,-0.023293551259501197,-0.08283204067430594,-0.02071983408148052,0.049845750685269925
DD,0.07033347834459429,0.001763132311473757,0.040390865532212286,0.012630267121348569,-0.015024297018668975,-0.00023024098365700886,-0.027219826549066344,-0.036184453834365096,-0.01782176115982115,0.03654646356725438
ACN,0.048262286882105265,0.005156046613898584,-0.06127851901269574,0.025637037877228055,0.01101437603900196,0.0013572173156734303,0.02200751204741451,0.03752530146751387,0.07214603394434074,0.011879169675435746
VRSN,0.03527371225043071,0.017107954143487147,-0.010878895839725199,0.02252514489711246,0.05611288472598606,0.01590217090046478,-0.019115245309535848,0.000726833860892829,0.008660300850211525,0.004693546346098765
EW,0.03790705096192453,-0.005583407076041953,-0.0394842118841971,0.02714385388916427,0.0345538728380393,0.02024999373677786,-0.023318162779675706,0.03830488918641658,0.02409103475163308,-0.02099766356926791
CMG,0.02114556499056298,-0.020272530722555138,0.0457351521506287,0.00626459211327869,0.0998150434010375,-0.023920737193636115,-0.05431402617592472,0.04331916739540306,0.07823093415698788,-0.00018958613379607334
AWK,0.032278723003687115,0.07899327377243848,-0.03036965209540502,-0.047323260408881,0.018271443827303897,0.021656903783621635,-0.023313747188188433,-0.03961347407132544,0.01172530005365068,-0.012041006427855567
COO,0.03448580592893603,0.0004265377805612446,-0.019923726270986382,0.001220440091021563,0.08317725723245009,0.009134277027187413,0.021269749258234515,-0.05024879238155892,0.14352253646619031,-0.18115171702489405
SHW,0.06578189152659486,-0.0029831937498688062,-0.02610630537914745,0.01802825776845775,-0.022265105022502042,-0.02242340306234224,-0.038575318587140604,-0.06384787884791346,0.004023334454968019,0.002647962088302612
HPQ,0.04406524627638185,-0.04324953681075242,-0.026908738176121987,0.01519533243609567,-0.003272918923972704,0.009315474213733022,0.04691969669470618,0.010024704949476656,-0.09388072810714508,0.014823807198352116
AMAT,0.04161449356242395,-0.11709531221137336,-0.05423873626363816,-0.04857548351073395,0.036281741079062006,0.012283075941196884,0.01595381694747602,0.05232806069134036,-0.07502997003474601,0.060559241642994484
CCL,0.05323893105288975,-0.03779087156906186,0.020902200008174287,-0.014495282658605694,-0.046559466218348354,0.026526384277400634,0.005056825829966351,-0.006990276007631531,0.09792531855580636,0.06781685378917893
MLM,0.0489420547601237,-0.020068063768549593,-0.007110984994656819,-0.015650978973024563,0.01171979612614326,-0.002950092066183665,-0.054494433834386666,-0.06227036289600774,-0.004870771984620934,-0.030735538341498513
EVRG,0.026592037966581487,0.10802807903176749,-0.024548489505471806,-0.06580596488641495,-0.0004357639501017544,0.0346246727705884,0.05418875593858415,-0.06039721513759152,-0.015495947907300866,0.051991488543470694
EA,0.044809622217889096,-0.019647682318874572,-0.028300663328509935,0.011694498058845364,0.07258746710147716,0.027264099023188902,0.044950590302678874,0.005357733084276874,0.038182581333868676,0.0002576677680258834
DE,0.05940409027685247,-0.0038938825709829263,0.01747635260516562,0.05767540911129399,-0.01249313419939759,0.010109853704562053,-0.010988536696601338,-0.04332275194526517,-0.015875990348553824,-0.0040870097652413685
VLTO,0.055709812758444666,-0.015474135066933974,-0.028425332805910315,0.0014554741944346012,0.02661826306489075,-0.01723180214615018,-0.0016730943962669313,-0.01647116842086482,-0.029464653288011667,0.0023797926623312753
SPG,0.05120052002433255,0.029095658823561833,-0.012678940527176935,-0.08284049967598127,-0.06907406986164472,0.04527262774617467,-0.07251250384789529,0.051684728049589165,-0.033827940386681445,-0.08580764667136508
AMD,0.03767699866902476,-0.0940835335100412,-0.04987499058003487,-0.05583314019019979,0.06045499626610309,-0.013516504638138862,0.06480922291381985,0.009403714880630376,-0.09243475378631896,-0.009288045784911826
KLAC,0.03656304390405953,-0.1010786515401575,-0.05910618875834915,-0.04391831371705997,0.030750102437377965,0.00881607945075859,0.010572462007953047,0.045015934170522826,-0.07221453896514095,0.012762946998298401
NDAQ,0.04981777841629435,0.03356194392756509,-0.011919430175934977,0.011645499577747721,0.04240400328172162,-0.025406386254194033,0.10382792259519784,-0.00626659145577915,-0.1079493759256564,-0.16482193958483865
RTX,0.04994744528327277,0.048882979933228814,-0.009592299385995045,0.04893426569648506,0.01230580499562933,-0.08719708302645798,0.048879068547137604,-0.005594137205635048,-0.008713552536192345,0.045224019834183865
NXPI,0.04893303931086765,-0.0930107261414513,-0.05150918991971866,-0.03872799748943001,0.00832564931102004,0.05155933640070594,0.02156686041514435,0.03828299268027736,-0.07554860940126476,0.009633336585828255
PNC,0.06753525310261749,0.00869806336130319,0.02988321966181402,0.0202621759243748,-0.10928001596383922,-0.042322906220939635,0.05550592195561804,0.03907531777367619,0.037671076396955216,0.005414320128335379
KMX,0.06404164708884044,-0.014711910907420142,0.03214304737995163,0.017088858636898678,-0.07243806666286498,0.032309557505555926,-0.03471936405086063,-0.017011925428360938,0.03923848182069793,-0.017991061635912152
MTCH,0.04479256740116086,-0.025647468777064537,-0.00026238339324442155,-0.033309690308580345,-0.0009989587969210566,0.02897848706797145,-0.010927617988255577,0.022745100037917087,0.027004734379552284,-0.009618281615486137
BIIB,0.038759936827676165,0.013242570843876955,-0.012022086528621393,0.037062764200414454,0.021941736616652295,0.04621211653979226,-0.04105491985652766,0.041361247101312455,0.03284582159562876,-0.052199842405416544
NVDA,0.02639248006196436,-0.10837081993362838,-0.06358853802198369,-0.0830803836447345,0.0040771148611164956,-0.0357951079058981,0.03308053582709772,0.05752768597227871,-0.08638722594010315,0.12664074112813278
CHRW,0.04342911275223874,0.003665413610420265,0.014668989634554234,0.0003280559834590507,0.013900201769219227,0.044490908244009135,-0.03216466764407364,-0.02960332074632048,-0.011114238580622162,-0.02634082145829145
EXC,0.027836167942597783,0.09995451461063509,-0.03578945740322245,-0.07012607327212532,0.045983828729959444,0.034017421623397055,0.07897529249397753,-0.06501608265890789,-0.002487538436298414,0.03258528997522719
HES,0.05473006061499101,0.0029094379739940356,0.15344242731271288,-0.03534006898203266,0.08531220002535778,-0.026977102056043138,-0.010094095331584355,0.04692521828327236,-0.004860420109254383,0.01611224594372937
HD,0.061059439420319,-0.001690321995554718,0.02190534315277908,0.050609028860197885,-0.01817282724786535,0.031040042999962325,-0.06423741293430335,-0.016958049931287786,0.036813621600335085,0.006969719402481244
ALB,0.02857014740911798,-0.05123378402566611,0.04708008032412618,-0.03319434485440482,0.07208532468842678,0.04917691241342458,-0.02172560655378447,-0.09916685380289691,-0.049157143785099534,0.06147528705227416
VLO,0.04814195348475538,-0.0043178746918929424,0.12040386465914442,-0.048141923679480336,0.06750456362073083,-0.03714399086699504,-0.04003671414134553,0.048895188138404384,0.0002617790541928397,0.020253806090514016
AON,0.03526724809888168,0.05693928771441833,-0.033516613412545276,0.07072083231551532,3.765741189650114e-05,-0.03925623969947471,-0.01045187779932654,0.011151174759857423,0.02491198539130695,-0.013436716784122114
ZTS,0.04829684762389134,0.003053372394119968,-0.028600663906001366,0.04659760438170156,0.022718704891135474,0.02223833110159186,-0.019614489301179858,0.028356051163669408,0.011657366423282913,0.01429872639151774
FDX,0.060172460983931024,-0.00888381994402063,0.018652279442224105,0.03654433226408885,0.024820118203055134,0.0014452503669906236,-0.021324085068396927,-0.004637132252239222,-0.005497543250919279,-0.00988622116215959
DG,0.005352480993433124,0.012948111666541128,0.019356559007313978,0.040965367037806545,-0.10595026451910797,0.06689382001677635,-0.0930617075498576,0.07865083858124565,-0.1309843389274945,0.19974341063894535
HIG,0.05659428224564236,0.05567309260693933,0.019351790651635507,0.060582002462837015,-0.03127773036646299,-0.1184998153543405,0.03879514114167078,0.009627483453806056,-0.042438868121233424,0.012618269654195305
CMS,0.027347574992503922,0.11392946029189502,-0.04194317878036852,-0.061793977621390765,0.0046006171535866,0.01973798586385275,0.043334149467194855,-0.08168857500734117,-0.0067055055473262595,0.04465915000982894
CAG,0.020148239933186436,0.09176112131580617,0.004506032830727497,0.011390975034146046,-0.008524088986481163,0.03080893842679635,0.03441556695129792,0.04779110243209999,-0.07443418494502171,0.051153289931883436
INCY,0.03360072100608618,0.021597271327807036,-0.01976109802407172,0.046337798713097685,0.04138498718576946,0.020496202987036787,-0.048623174314247376,0.016444610474450866,0.02633031525894469,-0.011943075853916536
SCHW,0.05012542085718127,0.0019392904666654847,0.02080798553233406,-0.01247844821093337,-0.05430362341211634,-0.05464464662059268,0.052318414289812015,0.047832770895163884,-0.007469984197397701,0.027233724398231633
HSIC,0.03832691725653231,0.013658088489735203,0.021441301328226525,0.016979858559114644,0.011320973337126828,0.05939293547490576,-0.06739969794532662,0.01849982470809666,0.03263883084539358,-0.021081144854205723
AXP,0.06598340927808981,-0.0061544120202933535,0.014455024272877117,0.016483505425100284,-0.023894943464222447,-0.0813668039939975,0.09438253803725517,0.03930161667802903,0.036512844806474945,-0.021102154429907892
HPE,0.02612981017607406,-0.05607992720037422,-0.030707244573150164,0.07822449778019211,-0.008638635507861809,0.03697850144621885,-0.0066904984302058,0.03635926253862163,-0.11481549500521865,-0.053021201238561244
DFS,0.05923242138391495,0.0009529928970494349,0.03522631553560357,0.036921754505558964,-0.04809125524238348,-0.004914460470367258,0.06181254026343,0.021125500064397756,-0.007873023090948119,-0.06553234804160539
HRL,0.016113297418720043,0.0020000059675232703,-0.003998550725064976,0.003233803347407037,-0.04224087685098272,0.023004332869150143,-0.12883145736502896,0.11004374582462237,0.1418686553973154,0.23393644386384546
SO,0.015326046141077833,0.11410787162561864,-0.05269066193143072,-0.08530563328644973,0.01697306222271694,0.017509710048970527,0.07434102456172155,-0.04828135349479632,0.003818296737038559,0.08747874526933609
FRT,0.03853704402460464,0.03650460071394144,-0.01512003737070741,-0.07918865749964123,-0.07396200244573206,0.007037084902264586,-0.07214532892211656,0.04487880857901489,-0.024238291581708028,-0.06230746612692964
ZBH,0.03690004149499743,-0.001372239835455691,-0.028450750550452757,0.08285026758353736,0.050679555860396734,-0.02515672015350358,-0.10069780071527071,0.04498556187412458,-0.060333885171516416,-0.07428384433741488
CME,0.02422952274882057,0.049038063519451044,0.0018565834404468068,-0.022277836342529,0.04208774778458107,0.003526161771185522,0.013317885298705093,0.06027694643711455,-0.02908481137078587,0.01032103278173454
XOM,0.04575530780413425,0.02730714428319126,0.15138138701728304,-0.07967015762343051,0.10430381613100378,-0.05320948083073631,-0.0037498884518550185,0.05085801675302894,0.0013613599311312183,0.022574461939529233
CVX,0.05447885607470836,0.009737261289016197,0.1551713738613428,-0.047878673841088994,0.08582113871602493,-0.022181131751044834,0.0028197240783358027,0.06143236414642479,-0.005335934206295581,0.032883511980636576
