,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
CMCSA,0.042595641496887895,0.021717626514587515,0.0024165271699975177,0.0009945031667710105,-0.0021605013903636854,0.11267908908451812,0.05965987609516847,0.002594680797984153,0.04755113324681127,0.007201526922382637
PCG,0.025325599763811452,0.06907899555987383,-0.029507727156340213,-0.08254606009730234,0.030661749799552742,0.03670706001746539,0.047171708601940754,-0.059940517809487455,0.0578072797350943,-0.00712268653087256
PNW,0.02296902199610206,0.08018865830747492,-0.03110755927045454,-0.06015505203854355,0.013464749561533899,0.0127439233999924,-0.000886582883281936,-0.08409307303252211,-0.0199160035558601,0.03622505477302855
ICE,0.05072185086403143,0.04078026083580374,-0.04695473861625472,0.027953329452005536,0.01323033949044092,-0.048433734021259126,0.0202964315648865,0.049770646466832054,0.022577997457445608,-0.01231573083436786
BEN,0.04743157130274293,-3.397700111902627e-05,0.0033593040032604002,-0.00969241766620284,-0.07698528079730993,-0.034427810133345234,0.03886661526670244,0.06181060624654067,0.055972118963920486,-0.02248326962711924
UHS,0.03929019922120447,0.0034118431039839507,-0.022895302152539453,0.00574919189207771,0.027984107477348336,-0.04616111741058875,-0.05319307046658126,-0.03282878094769847,-0.027600449265664514,0.031382102732319145
BKR,0.05929177644891308,-0.00020299411629105612,0.1239171211780714,-0.04514697690745107,0.08326325390303296,-0.023667101144574588,0.017501157552801398,0.004594181042995776,-0.024953028898167248,-0.02994274952930533
EMN,0.0625129264334784,-0.018147727161758075,0.03115452495474801,0.0022453507388015266,-0.017432703336664402,0.020110451101819797,-0.04050556727785199,-0.05255793801374509,-0.04952581376767194,-0.010869615708743572
SBAC,0.027025804740041705,0.05757739009501139,-0.02696475828986336,-0.0875765413653138,-0.05822287594116324,-0.024984885168019198,-0.07214058477646738,0.039710064278340694,-0.011949293700982574,-0.059908538059327526
ROK,0.05201888524841478,-0.013061192749941115,-0.008581262575376981,0.022029325524819326,-0.00921771209730305,-0.011738515737769973,-0.052057999256941045,-0.06153601513427457,-0.00980968347867262,-0.01790362948091792
PTC,0.043171899032935473,-0.047288374934450504,-0.033053681594070274,-0.004907971688905534,0.052000261385604575,-0.01944154634185269,-0.03183012716452706,0.016422953155704117,0.042229518567357814,0.01037539657750246
NRG,0.046257680405512605,-0.02808244451497534,-0.044201594983212425,-0.05946963761944943,0.051530939809035364,-0.05922668654577094,0.023000548968580687,-0.0634000531911722,-0.011809644807938962,0.03872604432131076
NSC,0.05481760856600501,0.004853282302432435,0.001965798480881048,0.022240210241769847,0.030417727358767743,-0.005132599235054263,-0.02798877402086333,-0.03145956909873678,-0.02630722163852593,-0.0518089475034545
NKE,0.05189923914486759,-0.020769535203387146,-0.006097801110247445,0.07235180097743853,-0.009336544589506326,0.09898784398646798,0.043803557165106206,-0.012816849110147764,0.052310263415358216,0.037674593444323216
FIS,0.06025162528153221,0.03286299883050836,-0.014231128667237785,0.019954299752051017,-0.05011003813635567,0.005157148162833065,0.036117089973214576,0.009035121729522512,0.026291251694171708,0.003045074348051123
FANG,0.04476324976445857,-0.0008177129005818784,0.13601629905722717,-0.07988324677792273,0.11202892574964693,-0.04256631510104629,-0.02131494877689916,0.0320175926013434,0.020927232390988475,-0.013331379110017364
VTR,0.03688660088258706,0.04835637416233982,-0.05047483487981476,-0.10216926397249705,-0.07265734753086525,-0.00740814462140179,-0.03917058862463246,0.03711335524255441,-0.038990636292150896,-0.0217090516623249
MAS,0.06497116206711648,-0.012683663414675925,-0.01324756619546905,-0.007299972803851894,-0.058093104243300504,-0.026118231078084905,-0.09996289207015888,-0.1020973728793285,0.030733737639913272,-0.01129230568406521
RF,0.06893596332278537,-0.00130001692222947,0.04782165086515012,0.004271553265847602,-0.119681752565336,-0.03965850165076809,0.06461069885184732,0.06561421569628129,0.0189977908336114,0.0056299253996694755
ETSY,0.04465284316556165,-0.025240392920432737,0.011651094440808375,-0.00846778792913302,-0.058020362837415164,0.08246363349741281,-0.00067470223357067,-0.02308429124340026,0.034301800602050875,-0.05264798811111322
AMCR,0.03475091580965886,0.011624572173480677,0.012693890367082829,-0.029629810327056735,0.019498892231561676,-0.0068167235385649325,-0.0052843074980761405,0.027302664187583304,-0.03259838574152901,0.031511407912692684
TAP,0.03837307862223869,0.03920241954484261,0.029502501385396177,0.01060612719407275,0.006289101950349072,0.0388899019002012,-0.005927016969912604,0.02631209873894622,-0.05343037278663392,0.019109923075874165
MAR,0.06143922994080122,-0.02024257382500956,0.00552364495140716,0.015838676474715846,0.04133853690477199,0.007540336310083954,0.006345310355057193,-0.04714385030098577,0.0839009162020084,-0.029724043457054032
XYL,0.06144471054582249,-0.026383628238903875,-0.02263624451665998,0.035487390853540565,0.003595013817128737,-0.03731122685439017,-0.01075673524801416,-0.07717895714643801,0.005183342137675283,0.035295176223518306
CMI,0.05904639361089598,-0.01743356668660695,0.01789647991523104,0.03448253439888425,-0.012449645564937254,-0.018402130898096718,-0.025441150652908192,-0.06794062424414997,0.017123102462340903,-0.019751218772970893
BF-B,0.03816655795723873,0.028758639856721613,0.013714393582190152,0.017061695148908856,0.013622810610302722,0.09049616596162159,-0.01242439321115925,0.012435164607620447,-0.05806680347334611,0.023714514450349566
CPAY,0.03741837878181488,0.0008806874677537495,-0.01359477713795863,0.019551524098114222,0.02355997735798234,-0.01617471953014004,-0.010960635935676677,-0.020366745656566033,0.025143290001214173,-0.035294617998277836
KR,0.022627320627239544,0.05729622987914048,0.01402554527424611,0.04427277294872848,0.011226986760115756,0.06337561336198397,0.04415193637528685,0.010582193237854719,-0.04561552145150684,-0.012451772827105611
PLD,0.05410345110543967,0.025541131474066787,-0.05555221660989496,-0.08526596704020552,-0.06454877870128255,0.024773965897448354,-0.035170165716914156,0.06288226571109848,-0.00404570447774061,-0.07273874849930313
IBM,0.056915850413679886,0.003550000051735565,-0.02459137264580195,-0.003603100725660081,0.010366914652337869,-0.019998353097854586,0.024100689189707702,0.015861528786248236,0.054336867873031505,0.056081806064114975
USB,0.06755898786712006,0.008097209394989082,0.03691121913865011,0.017637035912536878,-0.1115232964108463,-0.02700265542455405,0.09512935360325281,0.03837927090837716,0.06206242767755291,0.007074067952162766
BSX,0.048751893446662725,0.012829552929471374,-0.046687867355214685,0.04703235815723496,0.08624234373511633,-0.008606304837117615,0.013228715427902528,0.057143610530207806,0.014506945268703306,-0.004347680587356606
LKQ,0.05796537779825888,0.006595447704683098,0.0364040494029961,0.029599887433780926,-0.03295743611051112,0.0431885674912878,-0.012053528627529201,0.011303503226700914,0.05399082807797476,-0.0307459797857533
LIN,0.05247873761455459,0.021219765483341167,-0.034563330177714825,0.05156279428173365,0.06781562075661103,-0.060074982315561805,-0.009375762202793167,-0.011640214683195864,-0.03503176419558686,-0.015481889078746031
ITW,0.06314110362137315,-0.002748750637707045,0.0014154031052563507,0.028413680943636166,0.015106253311040246,-0.024976697188125025,-0.061998456267255,-0.0799599696818158,0.0007175853065249765,-0.005748077018790154
EOG,0.04955430617605346,0.012804932963445965,0.15366705638701544,-0.0591198971973409,0.099738882550461,-0.05397336990449298,-0.0013431120718548858,0.0493903089731579,0.0017052574170812736,0.016466320000289525
KMB,0.02889040730054137,0.09082489804066585,-0.044264166520003,0.06232688081820779,0.027152969906903846,0.05999170670756842,0.03260146028920837,0.018989109742351667,-0.02191307623112928,0.011040304403288672
SPGI,0.055162312233781326,0.01563339751147988,-0.0571572251304936,0.027488013259694483,-0.002573310713963051,-0.04605007166325269,0.011788976348184876,0.02686673018137625,0.04606226769946077,-0.015886765102312725
NEM,0.03801876557973538,-0.0019342608509688739,0.04268795165269417,-0.09197369162300482,0.0058789927319777115,0.0048368399377288285,0.04243227404177714,-0.017254599163756504,0.10772836939827328,-0.0004927922133342728
LULU,0.04594629898333759,-0.0371549651248686,-0.0073711145118336985,0.05867323503468504,-0.0009669736442820991,0.10847853100193976,0.03323846006641255,-0.04232269066152687,0.04440736043753119,0.0107078411483522
WFC,0.05055884918621197,0.0020826985996365457,0.020220104267804604,0.022688457740952767,-0.08742681417719228,-0.040152325258406535,0.10388926703704107,0.05251931456429162,-0.01089387972564953,0.015596529453666335
CTVA,0.05687230756876377,0.014582456604583051,0.05519139658773146,-0.018605573733929837,-0.022722639643577673,0.0019795567215624196,-0.025567937452111344,-0.01011958609230102,-0.042340783794154,0.02584583034886725
EL,0.0469534476145574,-0.0015719113502244565,0.021373549646934137,0.034303646034207845,0.021688214183558666,0.10297096483279737,-0.001844789228540271,0.06885500572926607,-0.005580461073557405,-0.008967700661690935
GS,0.06904124446874844,-0.003073631941971006,0.023008610950259092,0.011256223042393232,-0.043284480259912744,-0.03728911525501276,0.06982752419813182,0.013663272431624995,0.021226822911350196,-0.02492930657394406
GD,0.044646304211536744,0.042033403114715276,-0.020271986353528112,0.008756460809289617,-0.004826412606049294,-0.09975733535321979,0.014580621406638586,-0.061352308058942845,0.023426307234906196,0.038873610402144924
CNP,0.023220238023478612,0.08488666229013464,-0.020834454795345562,-0.09916402010486987,0.061686878222673505,0.006069652493631315,0.028291756433064204,-0.020761196429268502,-0.02083351534615962,0.04207739669494048
PM,0.025172807992391008,0.09006063438876752,-0.026220970197661623,0.04605439064879837,0.030465646877469915,0.030299875969318487,0.050194660796502096,0.02115683513654625,-0.009422784902471395,0.023786604941570463
MCO,0.054508848394703664,0.006542600624293121,-0.04692617303544761,0.024929736576870164,-0.00617733861676049,-0.04626909615631419,-0.0012149172280734957,0.015097682566830384,-0.030979904510399617,-0.006157232349964745
CLX,0.026030233787264757,0.06883361000177056,-0.034730635203927926,0.050027022433493815,0.0132434948137206,0.05261262872525575,-0.027742352097071397,-0.013432642007968338,0.009360128698344206,0.02125177227915312
CAH,0.020521932919214666,0.02241005850189988,-0.032486703532851297,0.04309491524330256,0.011732636620781832,-0.09860756382927019,-0.054660376537440596,0.043635866472667525,-0.08040928505817406,0.02872829236263684
PANW,0.028216833923056482,-0.05964960042198219,-0.07819799114929514,-0.03172995192597631,0.04810462879188858,-0.04879361919517591,-0.028688280750550875,0.0750013141183319,0.09836297274055773,0.04880543013586915
DGX,0.027792006464747304,0.0417051891548541,-0.015581205111299437,0.044127236877867584,0.03446381407285671,0.009040750090703722,-0.06339932206213314,-0.018996197598949268,0.04200302513847388,0.0025080088240982505
AVB,0.0362258179248395,0.02915791034675618,-0.05419669527278528,-0.08178175981308614,-0.07982202164398894,0.0027056621902780613,-0.053946381861567375,0.056297932081198925,-0.035255811619445285,-0.037179381596864305
DIS,0.05701952713696792,-0.010261168841946248,0.035585429971033616,3.613619345213177e-05,0.0316759588528489,0.04134154942938246,0.0401324798707939,0.03282532992018602,0.014471454865972533,-0.04708664404258071
SW,0.043257465240072124,-0.012164516842102253,0.020416571996785704,-0.05526854317924081,0.0002640599340650025,-0.011389318809400984,0.01343052739266488,0.07610792499808856,-0.011696133951820406,0.04030835905922651
CBRE,0.055880662667396566,0.004669508745359059,-0.04340364561223521,-0.02036361619466333,-0.04216385852346797,-0.005258964030473024,-0.0604634234272434,0.008720190390362662,0.0013442439729016852,-0.05807989180107043
GE,0.05662342896591668,-0.029448030504473054,-0.025303529683181825,-0.0009963479250199698,0.013322676891594167,-0.10164279105213116,-0.0004466585526005157,-0.04487692294526728,0.012485028718890047,0.04535680206573165
LDOS,0.04549981975191428,0.021964444941312992,-0.02570482843770214,0.00750769125971677,0.022491838352483244,-0.06572819965996997,-0.030176937726482257,-0.03042991313690849,-0.0156583737100819,0.01379835717472323
ALL,0.036123528842911486,0.03347635728038792,0.0006416895868066633,0.07745684902319404,-0.04644753377395006,-0.1042938692442625,0.011532301366946933,-0.0028572480052501945,-0.07211231160658477,0.04109231526968959
ETN,0.059989205459702565,-0.06894249305310744,-0.04100324940508354,-0.0043964694533953335,0.017131462681731123,-0.05069564774754005,-0.02326280768515218,-0.07063658196566841,-0.01044395794981384,0.029100917657941927
ALGN,0.04818041902078355,-0.03087359643681372,0.002873845304078298,0.0678945787210982,-0.01451506085520716,0.07879223676209361,-0.018384440178512092,0.00352697558044016,0.008530269749248622,-0.02211714783835029
NFLX,0.036726432720567775,-0.060358989795483646,-0.07662926260892473,0.005734572108256582,0.04331307716777713,-0.016002016914178907,0.05769182383699594,0.01988464122547541,-0.008616562374894565,-0.004665053555597807
LEN,0.062147284441979055,-0.01664539130256713,-0.005436542861703255,-0.022587217650134796,-0.07437925185590434,-0.011922081574783777,-0.10198909830118262,-0.08775202183834885,0.035180841392564374,0.01237296212574107
FITB,0.06931161510868591,0.0029321210267412167,0.032803445400230544,0.008779158115581245,-0.13418371805955823,-0.03388891039550149,0.060776882720927135,0.04445173315365762,0.029747491559469458,0.01829009143112029
TRGP,0.051699080628891864,0.00812282170539386,0.085650940499844,-0.05262554110190417,0.060200043650642805,-0.04269201828346424,-0.005215531127751104,-0.02055086711962687,0.0006332374980380985,0.03845031983229969
NTRS,0.06796339423920172,0.008977388919886475,0.01750614913942443,0.02602023380021935,-0.06018053405901055,-0.040958653474007956,0.04282973617181765,0.024483679357710807,0.00551646198248122,0.001492741223944678
CVS,0.03845958744542642,0.04814063212777336,0.011130180460744614,0.047437059356809315,-0.035756976813170104,0.02666371678228134,0.0003215199485501643,0.09264489230399947,0.046254147440106114,-0.012583507164433917
AOS,0.06591708280795953,-0.018923052164764375,0.004015864621729248,0.025257522870391205,-0.015247276776309713,-0.029062819197610376,-0.0711864449695922,-0.10800449941751517,-0.012581375310973815,-0.0181856517676213
FE,0.021150145163813278,0.11253550375048602,-0.05293381234187133,-0.09383690332172391,0.03358440307269554,0.005323446818962031,0.04609231504825679,-0.06418083830944071,0.023628888064625906,0.046615141346409456
JPM,0.06120092093403478,0.022044905693491153,0.025199103797654034,0.035196377703698226,-0.04680269880633739,-0.07036738046365926,0.10177189429181478,0.08530829239851265,0.009958111437433588,0.026475305953195333
ABT,0.03577769155906246,0.06189150147370259,-0.045984303353357805,0.0794823136991026,0.06853139562143738,0.02799954866370823,-0.015631813717533905,0.05292240047642971,0.04585765862326492,-0.001258081163661659
OMC,0.058001485604288444,-0.0025959309019522427,-0.00445928006969651,-0.001144184333629526,-0.016716924873885406,0.021320299168039333,0.010503283885218965,0.0071451561883389275,-0.0038780110016221362,0.024106431279830032
COF,0.06136582980574047,0.0015993856455193344,0.04838399450163561,0.05693101524260128,-0.06398927239128785,-0.013001132250148343,0.0850466014105799,0.025766678771701704,0.003772781485205711,-0.039917386771856835
TSCO,0.04668629000244231,-0.0065009276080169485,0.016157705814476134,0.0409834969875253,-0.011735869025338625,0.021918215991251995,-0.04075438214964218,-0.05933619856748185,-0.006978544472986486,-0.02193097427061643
PH,0.06013833475565349,-0.03076800418547345,-0.005689442483860223,-0.0023111876048694216,0.009076706408437139,-0.04520657815578775,-0.040659378601705744,-0.050409103601295385,-0.01599421415649664,-0.008905346633024466
HST,0.055890590381732164,-0.01132567414152339,0.028283900296355514,-0.00149401313467315,-0.039494934936939056,0.048220155377103176,-0.03366746329611658,0.010123752512945219,-0.003429298824370749,-0.010415333420324349
JBHT,0.05428710785976348,-0.02246450035116902,0.01104778223012417,0.0439859124707851,-0.010746179008965833,0.03532941428282527,-0.04403477256723616,-0.04384807020918695,-0.019295995463745285,-0.042684121903500946
MRNA,0.019023300539150086,-0.034372511238995436,-0.033220175934998604,0.013199618433620004,0.04027542365291234,0.011747045351467714,-0.07826637607823768,0.042958104358366424,-0.14656458776362533,0.031822080761099464
TSLA,0.031441003740697804,-0.06662933998437252,-0.07766171609806549,-0.025776896743104113,0.02956932552927338,0.037397250648680165,0.07855343431042279,-0.02436989350669583,0.010806455933504839,-0.02987886224684562
ATO,0.03174340814506011,0.0690934424096947,-0.048466714066904865,-0.06652172823817701,0.0125931970723589,-0.018641180343175003,-0.006683879038390486,-0.05276831310375182,-0.006830196139672168,0.03125192496931831
COP,0.050658500789245955,0.013989146050291067,0.16636216884533014,-0.06209451433559534,0.12380138922980677,-0.031012599895404135,-0.007869696534341677,0.048412039716557546,-0.010503763168460911,-0.010226229523346352
DHR,0.053619699992271654,0.017379448910140198,-0.035244835134047324,0.021738958334075704,0.009767787455924094,0.00688861387123716,-0.0868339992566467,0.072436869419673,0.06279219051315289,0.03892972970114387
CNC,0.018649286056732252,-0.006957723350162342,0.004155856693117198,0.029275177754020776,-0.022017484179610938,-0.010797906087611515,-0.14094500034913615,0.027009041790265906,0.12948166000325936,0.2619592719152818
MCK,0.01513480959771789,0.01495877951509817,-0.05583324338601024,0.10626789559164045,0.07516740731717704,-0.09138927033111831,-0.07316780563671806,0.015256970583028745,-0.04859942691011459,-0.029656089147882536
TXT,0.06551469381737396,-0.012107261426026068,0.011271110703925136,0.03518238055843271,0.005417269073015633,-0.043745735047385395,-0.052579770394567266,-0.04034664976999848,-0.01770284483139694,-0.002468410794007452
MTB,0.05740981041568943,0.007006730652726531,0.025816953083838898,-0.006141190615042721,-0.1052805801782832,-0.04961303191215765,0.04154039319454155,0.03688676328235304,0.01688504249143313,0.021482814694553515
VTRS,0.03967174514468969,0.026863638534024493,0.018456756501799485,0.0007612649289492196,-0.011997528932532748,0.05884088410723537,-0.004635401468468297,0.039485446340467086,0.028884794756727696,-0.009040934446957421
AKAM,0.04848014458454286,-0.015759799388371715,-0.041367853382462044,-0.005080607176845771,0.04546767247860176,-0.011877084174270738,-0.0028600335467379705,0.04744299889303423,0.023731351874333905,-0.04310850938399684
ROL,0.04538820031217785,0.01898944575357839,-0.04755980150709539,0.01963248202227068,0.010776230485015694,-0.013844503427555131,-0.0130161902700541,-0.042840878206462284,-0.024900735534997102,-0.04557727575812661
RMD,0.03309706092874597,-0.0011243909513623585,-0.04680136112465676,0.031565806126081265,0.006527169171059568,-0.011599068607602729,-0.034361091335499146,0.08977161470186462,0.0164953412092295,0.07700427385432289
WRB,0.04212925560282042,0.049967140522971173,0.011133375284532362,0.08652778624881652,-0.014817558913808626,-0.0800482121941449,0.02160822385664411,-0.017548366133221555,-0.03789803394290303,-0.005034934269700296
GOOGL,0.03408612126120333,-0.05353527097780672,-0.061780382458001826,-0.07184092458684367,0.054177510038299494,-0.021116690757356317,0.14427359864047384,-0.017683072970852125,0.08713563909496393,0.019789468302276847
BRO,0.03688134436260349,0.0608799873964552,-0.049487360050902394,0.076144451435807,0.006006893024069558,-0.09488758469148277,-0.011121124586753814,0.004088266377959005,-0.03613549671023519,0.005044440638231641
ANET,0.04052898883104564,-0.09969820143340008,-0.06969349667196856,-0.023879673847339078,0.007456581995890986,-0.035523320592522833,0.02835089702420561,0.016322161435126836,-0.044323301967374024,0.038513285144614946
PAYX,0.05776490352358052,0.027637574878600274,-0.025356483720882048,0.024213339887133763,0.06280841729732535,-0.0031997947201880487,-0.022099184818232465,0.021221717332235858,0.05567271154925525,-0.03146430285953172
DRI,0.047463804141313605,-0.016687706091172316,0.006590701664948562,0.004115745088742683,0.03035217308436892,0.049515126094618,-0.012586815856704478,0.014450369903472869,0.06544109552542747,-0.04297282654417736
META,0.035724285788123984,-0.07482636382797728,-0.08417227296571095,-0.050564674800901974,0.04979527308915891,-0.012757443187600635,0.05836683231184935,0.04063689905743579,0.07616038080961314,0.08000578277083258
AAL,0.052147537994603824,-0.02419924258768043,0.03602892704664202,0.0024625950352646885,-0.04956699657655871,0.07423525253862048,0.05261112914826928,-0.027492217713211614,0.07818486404590828,0.02892355778739428
COR,0.01687250125436085,0.02541242433844011,-0.047792254282813924,0.09436500133617552,0.062179972556083936,-0.08293983015874543,-0.08074251144867584,0.04389709631979506,-0.06025609891716203,-0.009538194529435004
MAA,0.0362215963534075,0.037608904264374715,-0.037009315719953806,-0.07498297958922204,-0.08485091955586442,-0.014823591351743352,-0.05941842654984738,0.037176160721072334,6.69049460169372e-05,-0.0004022059775993203
MMC,0.040575825637803875,0.08219543532336789,-0.04824730039605454,0.07517480157991872,0.020782677779315733,-0.08208882755991374,0.00893882660285104,0.002502040610785639,-0.027941286948781507,-0.0025027493177884053
FOXA,0.04444589960791371,0.018530146847991286,0.006468717845504009,0.016271083267520702,-0.06139384109603185,0.08778565435495074,0.0057600943834633855,-0.022255109071114505,0.024758873605381142,0.016606458110322783
CZR,0.05719190534974178,-0.026954544810962953,0.04180996888309994,-0.016476667695406042,-0.006752849243371172,0.06475957438576663,0.01649732323871234,0.00600133496966198,0.00992031248935683,-0.05450691306880535
CRWD,0.03927019006796172,-0.08269099614551065,-0.07817155516378255,-0.030997619201777453,0.05231369422247884,-0.017401340354857395,0.001295618304046138,0.04577641611836838,0.0707728932876136,-0.026144682757796644
VMC,0.05652968129379736,-0.023583723274911914,-0.012961562640481804,-0.021916785617219877,-0.005551322816393069,-0.029025409603857046,-0.05830424358017961,-0.07997037973532024,0.018723997466051294,0.0016535025512445995
SRE,0.030380630373548923,0.1054376012332413,-0.041466758245121416,-0.07455381662000583,0.02313247445232693,0.014130460945329038,0.051829014838714306,-0.06680924243934233,-0.0020199939842892667,0.06033351514833123
LHX,0.0390040442121078,0.03286292651443642,-0.014519182379462578,0.006571167844023311,0.023722656474341932,-0.056907071940965434,-0.03335002055069121,-0.051610546205549855,0.010533245149661238,-0.022645054462703405
IVZ,0.06887914976963419,-0.01026020051535679,0.017447642324874845,-0.036480915440813284,-0.06949823177860906,-0.014864903131179155,0.04529357824145458,0.03343702404740837,0.0032536515957360622,-0.012850960559437656
RCL,0.0522759393296897,-0.04277586374824436,0.002281822321669588,-0.002574656834858179,-0.01611498583537725,-0.0007343314065934725,0.0033329129387337578,-0.026200320753766337,0.06338399323229933,0.030587938173298468
SNPS,0.044583695058527315,-0.0781266425081675,-0.06305300981902587,-0.03005039080402793,0.04356559911761319,0.024725202451655767,0.01330419178937988,0.02091332558146088,-0.003763647710978029,0.0012083193654622
GOOG,0.03493181842444496,-0.05448003960022105,-0.06163478892182748,-0.07302830844045098,0.05292329342828468,-0.01781742617708644,0.14622605738451694,-0.016896135563500506,0.08877646281197821,0.017828436175805963
YUM,0.042932517578143266,0.041667683601764094,-0.025488963449899482,0.018256888567088035,0.03438971725045823,0.04123370687359795,-0.002876539225296008,-0.0025704382462051483,0.026786661150206743,-0.044858743694365474
EQT,0.038073938591708385,-0.0045785101764827816,0.10856269063163279,-0.11008092076139736,0.03831202833467125,-0.051865490912053266,-0.007364281502070768,0.019482589765265318,-0.021156197760127303,0.009622465621329072
LYV,0.05016384128884155,-0.01720747958434072,-0.02359852132231992,-0.005802330763818314,0.03451116828353985,-0.013910936560701291,0.0068461068444937954,-0.005478633507998892,0.041166333169957416,-0.04845934812957635
