,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
PFE,0.0348873969486565,0.040548597024604144,0.012935907326535705,-0.0008044247922426396,0.019432905875499784,0.049667514995011056,-0.023476013354346414,0.05767350314606595,0.029730002577647262,0.026494988860250212
AVGO,0.029788236236023447,-0.09447202893307496,-0.0722039988769767,-0.046238113628846784,0.008874571033038061,0.005163534680196084,0.03881019635255104,0.06443499635944168,-0.07506825744522312,0.024103074919203018
DUK,0.02060429823998168,0.11916004239039805,-0.041169055884667946,-0.08820086075254041,0.05340521123611934,0.018867022453013794,0.052705658523144225,-0.038195065615303725,-0.007151970368081076,0.03906616686686389
CL,0.01827403342816434,0.0932453002820613,-0.04772294242063553,0.06512862334618114,0.06398510179680342,0.06567480775787081,0.04104138557245113,0.05206282174719033,-0.0212149651349857,0.00960305295306325
VZ,0.019711792232949357,0.06712549297063079,-0.02178738218486893,0.01916599134061091,0.0054412958898121064,-0.011332824939637155,0.025880119969210087,0.011418061939808996,0.016687882992558616,0.03369249054093744
JCI,0.06842923546874799,-0.026245448749531275,-0.0308665484334385,-0.002566004562403201,-0.0034028290923158577,-0.05203907157763431,-0.014088173232982662,-0.06611227724150001,-0.001956521772688558,0.03216818333419856
DAY,0.0483661854606825,-0.021533789103399256,-0.003592279843554097,0.014219543154871287,-0.014677876743510114,0.025370110475549653,-0.023410796939127364,-0.015614157423330095,0.038026776350428323,-0.026902771547081508
FSLR,0.03469460707814627,-0.05417120698643294,-0.01045405033962211,-0.047269225721680144,0.007302571841361443,0.004415831300908818,-0.012838880736432363,-0.09770636006867993,-0.03129016864246763,0.04890978467010638
AMGN,0.048441133787628626,0.02542000956739633,-0.016280023979873263,0.009129183951992699,0.04647205302447671,0.02368429129486169,-0.04274126772637298,0.06909364224876412,0.08997970959430546,0.005423877889237946
TEL,0.0673142838470032,-0.04557889348551545,-0.027405606131051728,-0.01973750876372056,-0.015053636198084268,0.018153340333865793,-0.006584671636450651,-0.0006821391847788693,-0.027416473257477033,0.03798336314869086
JBL,0.05357046115425028,-0.059811058263150606,-0.016153680883244252,-0.04518474998130187,-0.014110891339422775,0.015050868829831728,0.005691748767933216,0.03997115140821522,-0.03650985469578838,0.008328824212335986
VST,0.043888076412498256,-0.054952394766838615,-0.03124382404792055,-0.07999674171009788,0.03982360173307998,-0.031253003770039506,0.009947702069327012,-0.058874237866679266,-0.01689774301663701,0.01604046952872567
ADP,0.05623795842314336,0.03201864140994922,-0.041345386403117405,0.04336288847148768,0.07976925953558847,-0.007460007728585134,-0.002629628616438311,0.03486148218744287,0.02616011275392643,-0.05824469660227506
ON,0.0540621747385417,-0.09242597014276283,-0.030726055740245187,-0.037277107489985306,0.023717232773270425,0.06029119291016013,0.037201216549739846,0.015323771408728027,-0.06749859874743247,-0.0038329163183271225
STT,0.06756071413297791,0.016083517757555246,0.036754343976138276,0.016941616102071178,-0.06530826723259478,-0.03914074990971801,0.07442823527705135,0.012481118243275255,-0.004201376365699879,-0.01622014729215572
RSG,0.034936431297289496,0.03838074096717617,-0.06147039800688951,0.02845722125345077,0.05910256732110953,-0.04528562611826563,-0.029346927471420328,0.020999133316314526,-0.01981098540312078,-0.01664290400577382
IFF,0.047906116464839506,0.015899432479444812,0.0020734965020265464,0.011960575934371873,-0.02937394777444104,-0.0016036260608339348,-0.027149462729245257,-0.05719247103299591,-0.04601299197948271,0.015507718446251
CARR,0.0680930438394837,-0.03645978365333373,-0.016276970914314435,0.005065490254821194,-0.025876443795912085,-0.03256417372501587,-0.02892565706239171,-0.08739362291506268,0.006978935891022582,0.04359027772582664
TRMB,0.062107832458309226,-0.035276258888648986,-0.006148286680250694,-0.02086836104966585,0.007368219589514803,0.02202495240696534,-0.02084021977067412,-0.0012635402555121918,0.01900499870114524,-0.013210006545059107
QCOM,0.04411857964608617,-0.10315518711518892,-0.064989655537864,-0.0360125496788263,0.054491126043842195,0.04406157576523947,0.042951622325260744,0.0198224729898891,-0.10377448423529671,-0.020195277448308492
LYB,0.06551537503176644,0.0005423027093772406,0.06976790788863906,0.005506455025240831,0.004049711985867185,0.013256068483396109,-0.010294131921306862,-0.0236225776381019,-0.06058363690355434,0.00497837222055883
GIS,0.018701651826730527,0.09754820615510792,0.007031617850299592,0.020676092163243318,0.02027945300258261,0.03896718026739961,0.018034207062674616,0.0640045949139833,-0.08262013265748823,0.06019930286019499
PHM,0.06265978408809189,-0.02293265149214415,-0.014899013845059863,-0.015494979662237823,-0.08063346975329697,-0.006776978194629157,-0.10095549290242539,-0.08369837285103214,0.054829806644282233,0.028704729126900044
ROST,0.043170348472734245,-0.01093730090930929,0.013556601187422546,0.040730605934143474,0.03586606180695073,0.11266068117121457,0.0034949373702109444,-0.05319622740138031,-0.01754834123543472,0.043419712706117095
LUV,0.050547753195698875,-0.019706443457674135,0.02459246535310346,0.013468722718808696,-0.052958379697548984,0.05270288635112939,0.039606816399816544,-0.04326170523129234,0.08796766716143471,0.010510009333519003
LW,0.046823897800623605,0.011895090622772603,0.014402961826435039,0.014744683949318249,0.006143506671624596,0.0829135588334624,-0.012948889612161122,0.014098770135695406,-0.010118599665011207,0.030373066189297852
MS,0.06906474338246188,0.003157239004708623,0.025164534021819427,-0.002920457825965813,-0.06957102456678413,-0.06308883509750829,0.07782555252654806,0.037881733457021005,-0.02305612718345363,-0.012782208456029977
CPB,0.01064711097201289,0.07779561136485809,-0.0064226695889145575,0.03145047854600536,-0.038794191397877015,0.03862041720831911,-0.027555420527928632,0.07496486010683596,-0.1023012802981464,0.14151969657309835
OKE,0.06043735040991439,0.02779472220406693,0.07538891525290559,-0.03289810598896451,0.04249580984932977,-0.0444374121425129,-0.004754580287403129,0.0012518768398799805,-0.0024314634413222435,0.044706973147725454
BK,0.06476246636591501,0.02327350111065052,0.011055062359988382,0.025455721408580892,-0.052599572684191985,-0.07987120830757852,0.10255710564388645,0.012964711072486071,0.013562302789154108,0.02512740284223577
J,0.04492352269686014,-0.008085354369922193,0.0012869499407947022,-0.010604191839069549,-0.019550611644449503,-0.008569188015348058,-0.04115115827608205,-0.05446769103515069,0.013367227943852053,-0.007077969773231963
SYF,0.06510013491404236,-0.00989881797385354,0.0503170970989606,0.0394773357740289,-0.06698072268540899,-0.011867907371184776,0.08464151122276109,0.018669122931448522,-0.0003464719420538587,-0.050979795002881974
CHD,0.01923002184025747,0.07340191146716396,-0.03197960863386237,0.06369011614074045,0.040056789578091404,0.06489740688708304,-0.02861617839335209,-0.004540094085449002,-0.032445659433698856,0.028695942136507103
HWM,0.059008913320573064,-0.02635154540370847,-0.029012894703246406,0.046278538044699315,0.018050194664962448,-0.08587515579936954,-0.01754207673079004,-0.05503907475422317,-0.010321564184316552,0.027534391640683966
MHK,0.05497068257460743,-0.017974289140607693,0.0074404715286081734,-0.007549297780877345,-0.0431412609757784,0.03202948509062695,-0.06877578842738341,-0.04231108363763024,-0.005163884236031223,-0.023358277295512073
TFC,0.06953998503615522,0.0004029292697129938,0.026466499051813388,0.014717516868020742,-0.11739747939579964,-0.03939970649609657,0.08873125468583438,0.05003729529471747,0.017036191214078105,0.008479167006397122
DAL,0.05806729767140651,-0.02271075605568679,0.03640330700999963,0.008837786744758285,-0.05881447285159645,0.04904010252638533,0.06266412367356004,-0.04814073869146069,0.09166719007194353,0.015248991576207502
APA,0.05000049387450933,-1.879835424070784e-05,0.16540338523672066,-0.06524527918371514,0.0844324029590157,-0.023069433282789053,-0.025301236830048524,0.039831217193924434,-0.005958174457315845,0.015074176324562923
K,0.00642648116159134,-0.0017436432896049683,0.010959461793393658,0.005752305320919991,-0.03160041775050499,-0.06484032356516176,-0.012610090551736335,0.06799484291799343,-0.11703156479933495,0.02208744237597674
AFL,0.05486216208677664,0.059321087180320475,0.008932851493796932,0.05904225333411255,-0.032643480245582335,-0.11117908976603136,0.07668582251134995,-0.015166662345164403,-0.04038297661838407,-0.017393330322547775
CSX,0.06088683902755626,0.014221476531092332,0.008300983873122097,0.04436996563324984,0.027514090346676227,0.016170526531369588,0.004867420364990992,-0.012854899857925534,-0.019529328426597572,-0.054545899913322385
NI,0.02749376453810286,0.10857247221469431,-0.03919254849554444,-0.08618374200099355,9.645970560209809e-05,0.0005834523275193784,0.03034979767434233,-0.07721526493275507,-0.012363402037381909,0.056477122414162834
CPT,0.03932978272695778,0.03794506123627558,-0.04736856986620206,-0.07812675014739023,-0.09264297669467506,-0.0055208329082382535,-0.0439986460663365,0.06729059256139816,0.011280311909760546,-0.034474225053765885
PFG,0.06784930895204483,0.017739709767539212,0.023886724444503522,0.05070295990365951,-0.030166032932000746,-0.050331974085539785,0.04453597218154617,0.005091068195982235,-0.038914230198310425,-0.03296007655561246
NCLH,0.049422235086530264,-0.04559203879212521,0.02885493161228038,-0.010954731143725168,-0.05632603750399167,0.03388097593318014,-0.0019712366250500763,-0.00888739112265848,0.08082796002830078,0.05746313345706652
RJF,0.05487499005792185,0.0008814324466028654,0.005879734638158674,0.019215196540872427,-0.004400151964644673,-0.06232520589478259,0.0399871637264358,-0.0036661590054428103,0.027449034230342145,0.0030379180786781353
HBAN,0.06872081178766931,0.006530405655665343,0.05176956777918744,0.025806963169695756,-0.11181981417161231,-0.03748437764631586,0.06505627014915087,0.05281354593414922,0.024469970301649477,0.013000191001594408
UNH,0.027681545782859866,0.052773370509529766,-0.04210793409027898,0.05781194661919555,-0.01826924027106583,-0.006457160432841287,-0.022913786809473296,0.11198216134584164,0.01878814957931341,-0.00547655630509067
PRU,0.07121043992433342,0.017346528928546098,0.03729005156876036,0.028679315162029484,-0.05805727240983528,-0.07326753889943205,0.08381340750164282,-0.00040320142429445363,-0.010526144020094344,-0.0069792493076650825
GPC,0.054803499334632064,0.011803723434551723,0.01898122364385379,0.03436568538525654,-0.011174933996927058,0.021004856034534072,-0.028081649058545776,-0.0482948671320552,-0.021461343012341177,-0.040487783848152846
WMB,0.04821394843299282,0.02411662519777344,0.07295482741906327,-0.06064350816523461,0.09309393968779575,-0.018207275016178096,-0.050247181883367346,0.04762605798302002,0.057454641770134256,0.10166928409946997
EQR,0.043006017389652644,0.0471881048152737,-0.06672298169080955,-0.09607601968780141,-0.09365180253170668,-0.00798114369773161,-0.05847263313234471,0.06765037378006071,-0.004080105792612187,-0.020405992792154284
DVA,0.038091390285666174,0.0029276108065052725,0.0015276884836909397,0.006399068797854583,0.010386592292694,-0.008233684688567488,-0.023632123843078022,-0.02485377643937238,0.03915794037890076,0.026784229405093445
AIG,0.0635800664280278,0.024454944283287268,0.025599930883801945,0.06585858270654471,-0.047045136474737334,-0.07336994426570637,0.08232884105640034,0.022281156658719013,-0.029893364532988714,0.020700547613654186
MA,0.05700344173420932,0.018818001809799232,-0.038366604700164106,0.07693756415480592,0.0458865141744249,-0.03881053295346579,0.06585090088287769,0.026852988858767576,0.03496290485496892,-0.02738200809110021
HON,0.06384233874461229,0.014423715532222194,0.003624645195487636,0.04008348550927927,0.05900652488191528,0.0007153711431080357,0.005163832133315914,-0.03002770730552485,-0.016783828816852413,-0.0299579432528215
VICI,0.04832801584705536,0.05947970732085464,-0.03246386918630025,-0.07633260618457653,-0.057196990376258465,0.015298119387392171,-0.03348018133940237,0.06607915020534022,0.008644051458552708,-0.061000767863988926
O,0.03234896924529946,0.0764192456189767,-0.0448831253530445,-0.12559811519912487,-0.06522056680639647,0.011971911801430195,-0.03674045840475068,0.04380671577983668,-0.03043035215977539,-0.047640244754308086
NWSA,0.054975784341381166,-0.023395124665928132,-0.026106255972345886,-0.03798252984244598,0.011243121173087544,0.03756497475417522,0.00424656032386745,-0.008841496360169837,-0.014061372172983757,-0.030198730990625165
TTWO,0.035633711723331095,-0.017525338121503364,-0.011159324268802485,-0.026836349416597245,0.040959581269138984,0.06058723704886982,0.001593588067700467,0.015408480016231173,0.051612230790385454,-0.06120463226936484
AES,0.03753810149595405,0.004915191072808055,-0.007307786596487196,-0.08275763244392136,0.016200549635068673,0.029822614678032648,0.015088358984094545,-0.08194771322121425,0.011877791825917052,0.07438607209802409
SLB,0.05966094359502562,-0.007875759063666951,0.1430832087046934,-0.038961341000624,0.06516365687169627,-0.013680988006592308,-0.018842769761442894,0.048164695624618184,0.01713578960680174,0.013088085087848486
DOC,0.0507844803565928,0.03434191009544966,-0.04415243558355131,-0.10115062919230187,-0.08878676013165612,0.013911038123810364,-0.03658308011457541,0.04567336964027033,-0.004530346283679696,-0.05502036145846395
TT,0.05714689463584744,-0.03308491508918675,-0.024660954426826063,0.015951103903891106,0.023791628757457065,-0.08312210489820075,-0.04750895669159906,-0.10949931429517418,-0.012927319832849317,-0.013045082928178504
TGT,0.03784155229682523,-0.0005961365867954971,0.04483876558157534,0.07296920563370748,-0.008544341566593816,0.12995815584331655,-0.024257000229917603,-0.05128769804724207,-0.09083214147498421,0.07604885365599139
AAPL,0.02673276390541609,-0.0743744620579264,-0.07292304575042657,-0.03296911177075741,0.042888257842578964,0.06284680470913852,0.09750249631960532,0.0016823424069557808,0.041539020492632105,0.04065822886156566
MKC,0.031800832706215115,0.0731350691390271,-0.011562551396956205,0.008767892379915161,0.015295741032824406,0.045466678984309894,-0.01374104064306579,0.031777054723872614,-0.07381811912071434,0.008259888738788542
OTIS,0.06427744234565425,-0.006541844152042478,-0.005875653200832319,0.01989418166191691,0.019573177256465693,-0.013736684828766854,-0.04210470689879352,-0.07297386880380714,0.0038648024353045746,0.023242008958197693
CEG,0.036148391366016344,-0.05712172452287412,-0.04653146380112748,-0.06326643599530794,0.044957369324651546,-0.022960185116321648,-0.012459692210754008,-0.04393457461467961,-0.04026317662689851,0.05345899233328376
WY,0.05597725994816111,0.02467203350044195,-0.0062040472941975915,-0.06436867872843419,-0.07061461574154458,0.034938928809643485,-0.0588492724447211,0.03684913271278939,0.025756963939863164,-0.06465833260071031
APD,0.04179317892191419,0.013282033450954134,0.0007201514929639525,-0.004707242576714065,0.0462161969922707,-0.003766032212388247,-0.05273302041430747,-0.08080837076792362,-0.04654505170612445,0.00906634399564149
GRMN,0.027928604366399164,-0.001259971043444398,-0.030400165704715678,0.020265659541454623,0.10253732908942889,-0.03214320297578579,-0.03246023060388744,0.03401569285901299,-0.0037268776320015487,0.018014231095468694
AEE,0.0291568841845265,0.11331098078556477,-0.04173632082148976,-0.068769756182806,0.006737920960322172,0.003900818999566961,0.02450119351706588,-0.051823593965001725,-0.006144965397762339,-0.010672419936539538
BX,0.06596679984581981,-0.02357507887669262,-0.006779962976702499,-0.03468306450858267,-0.041229062477975024,-0.06143175043122933,0.003274800988370904,-0.0012260441663969912,0.02241674948764073,-0.00233518262428146
HLT,0.06125693284575967,-0.018965140807070947,0.003023093775280997,0.023483544555502042,0.011312071457486807,-0.01611962306576896,0.012405081462596109,-0.053139946821220814,0.10226236336726056,-0.013728632461393145
DLTR,0.02109309123076376,-0.027471352053571114,0.025928359144703907,0.05560524284217013,-0.08910510328586102,0.10240623779719009,-0.12038380508335164,0.07187962511634266,0.03666729319390529,0.2570112495038362
HAS,0.04967489753881949,0.0009193374571598109,0.01357477374873227,-0.0032325655406747885,-0.02220763149009755,0.020855167668561193,-0.03345145639331674,-0.015893589005806816,-0.01005156270382893,-0.03621661325820709
TMUS,0.024225924854113345,0.04038027847627647,-0.034602628769818615,0.0248619186638763,0.074417702009092,-0.018606147639983417,0.015244806307749827,0.0363685770342695,0.03340251841763457,0.01152437009894792
WMT,0.03487451020991417,0.004705822170965798,0.009229940893874439,0.14163213953741013,-0.013692418249892837,0.11209427228156293,0.054201192896138894,0.00586191144059585,-0.02729572242356259,0.08351925422813246
NTAP,0.02634789127851417,-0.041837755403661976,-0.04654850748069317,0.02105490896672721,-0.061815431673879255,0.00684909503186724,-0.017354710868374038,0.044402183221998154,-0.1199729078286868,0.1679485880270472
KIM,0.0532341108634095,0.04062241046979611,-0.03036493879989919,-0.06241134135625334,-0.0859905103877241,0.01510742743742318,-0.04756831029719741,0.03249944962602485,-0.03685566632479227,-0.08011456173674608
BAX,0.03415549332813643,0.02404027299657311,0.03640302382243035,0.010046139598093825,0.02290668378570676,0.03756755405476601,-0.06642970701795334,0.08673635146044646,0.030131183747653043,0.019174173302234317
LMT,0.026868705390189845,0.0742901811179852,-0.012650018668142839,0.036480038715239894,0.04538297282959926,-0.07798419710994488,-0.02725479793154525,-0.03582047796090353,-0.00666745212945781,-0.017202840692846173
KKR,0.06858919166229406,-0.040370887623073434,-0.020434171318502548,-0.028294185030555936,-0.023131538414655005,-0.06590179722028607,0.022799216694829122,0.002259404849993895,-0.003896024225219349,-0.0003931540379319046
KEY,0.03787406413669994,-0.009929380616172084,0.05447139124168966,-0.0002642996795154426,-0.10175690526919402,-0.07365042088934058,0.10146634677221708,0.039106546997156565,0.022297730412048022,0.07864350707900947
KEYS,0.04259247390131223,-0.03132896283185247,0.006602490121674831,0.04271713039756094,0.010991346900502352,0.10513579068921672,-0.017500846708258085,-0.0567281039305596,-0.06988668646988763,0.05339266365342054
BMY,0.030063175635309698,0.03800259355594381,-0.027651638067458628,0.07805241413378732,-0.03191257959492021,0.05069066508381153,0.023024647196735443,0.03075259632871219,0.0007845209034569407,0.04901215683026607
PSA,0.03654436197642776,0.046694231618003054,-0.04533506245482224,-0.0846726078959755,-0.050128564052355384,0.003309541723584349,-0.0914626460477761,0.05416908267034313,-0.002242084940949935,-0.08399292632894412
WYNN,0.05476272186502225,-0.022672078777900388,0.025865822897431077,0.007428605726262685,0.0019835982455253176,0.08540261005274158,0.014158333153027529,0.004874749561285437,0.04462205658411183,-0.0687941140660401
EFX,0.047352267737769266,-0.013796994486817836,-0.017180635506043557,-0.024997111614251142,-0.03279222346400179,-0.05144798918908326,-0.03221423435447681,-0.002686877809039914,-0.01904996797192152,-0.0042290904284151415
NUE,0.05966595158455801,-0.01405760085526675,0.04806697778027679,0.015566914457082666,0.0020810547483306836,0.04093099983961096,-0.008204187365416,-0.027750879071715636,0.0026234426394484687,0.006258492035415966
PKG,0.042183820419256626,0.004448217434597607,0.008834937024376807,0.021656680326079255,-0.01866213586683608,0.005005082157677432,-0.02148485528443718,-0.027115623182088634,-0.024351637638150948,0.04868696608755051
GDDY,0.04084760524889861,-0.054723811218520796,-0.052957589541066365,-0.0012431387853059214,0.03470603321032366,-0.0546796977255504,-0.024182340755029497,0.020487004394900823,-0.03557512745135529,0.004243701653435471
WAB,0.05769563811902801,-0.02528464593104127,-0.007522919338157671,0.015827044434787264,-0.00078236628656761,-0.04459469783458105,-0.05519416196189565,-0.0740644848742234,-0.02644640728747635,-0.003048227038217888
CTSH,0.06517231635923845,-0.00014126349556881163,-0.04875673652620883,0.015428693369743838,0.012834037694340836,0.010949002550282614,0.02687440042798844,0.008935439800269009,0.03466800075905636,-0.003474419010445613
GEV,0.03040126484647611,-0.052390301645003204,-0.027841599994213533,-0.031137230222587554,0.0063843253403339925,-0.02169716745048095,-0.007246280600309227,-0.054756166564395026,-0.025595364440723637,-0.0011241428146807834
SWK,0.06558862596839839,-0.020322277588839772,0.011470759269019162,-0.0024223546707886727,-0.024703538725811117,0.01842740570753975,-0.050526169965167296,-0.08318151825395503,-0.007876389948646293,-0.06395529663787987
CRL,0.050552042702297434,-0.019795632614871016,0.0012838663219903212,0.005222800094275851,0.014517470524859518,0.03598495264432072,-0.053174090091072976,-0.002190502069592289,0.004290896018038807,-0.04369229213126402
MU,0.027033698900079606,-0.09678284675092853,-0.0701614188277792,-0.039160193027217786,0.020294865215310504,-0.002243569805001239,0.04372619062692967,0.04306708261953998,-0.1581827502389191,0.01900573071436156
TRV,0.05661172564170426,0.04478840164438263,0.038437813205002544,0.04126644597362502,-0.014987397326266026,-0.06586180419138836,0.03981266161800448,-0.04438418337754979,-0.03189435742009751,0.0016831599563175792
BRK-B,0.054985212295400133,0.040351197223672974,-0.018073713336540002,0.07027767582707138,-0.002818725958162953,-0.08349384032260548,0.07103085086236366,0.01645314334364501,-0.009325766872033415,-0.0016991522362116442
L,0.053615086156193786,0.05369799791601501,0.026103433357071493,0.05401647635474405,-0.020986327724836135,-0.07806344288143191,0.018416509574254784,-0.006441594435799452,-0.04750008960157733,-0.029067883692825026
AEP,0.02932861445636417,0.10436975156662444,-0.06338113975553337,-0.07908208310913058,0.05816272044289586,0.03806238057773666,0.07356586739736108,-0.06946809247488152,0.007848241543977725,0.033515536294955905
CI,0.032457151946447854,0.03213004394344638,-0.02795947345593052,0.0859155028527179,0.0271963269827306,-0.006496512812647811,-0.0828536501851767,0.03133764699981239,-0.016483892822565956,-0.0395485036196481
DOW,0.0703000939508514,0.0016491693756005058,0.0850001645701043,0.00020324418126723608,0.012516025765897039,0.01179474612289847,0.004763066777940827,-0.017934891635460005,-0.07214109222470262,-0.004779384369159291
CDW,0.04944847805764535,-0.028739679132156876,-0.02831391217826717,0.014808544883437271,0.020576071977509547,0.03583591884832271,-0.025098937429946216,0.006074096521765438,-0.006327378209909302,-0.031092215530442908
BALL,0.05481553441184032,0.017350912173636025,0.017368151409853684,-0.0049978750949203525,-0.006889645065549655,-0.01927570841044996,0.015301441200345081,-0.011149319103166471,-0.11433154299718232,-0.07718631445011385
JNJ,0.03196908622871258,0.08573972812931543,-0.04518632126459329,0.03257299448316406,0.05220285926922102,0.017757908824428407,-0.020624760670351534,0.06552943191896343,0.029114377342012335,-0.0208242397450691
WM,0.04066319088332612,0.051548347086088755,-0.041039413831047096,0.03731107660345034,0.059182050334748076,-0.04083260895840689,-0.017694672559667057,-0.031040780397225097,-0.01498633878189623,0.04164186236284447
DOV,0.0668100966075937,-0.021606242351598484,0.005221534918583716,0.018645542408449855,0.000709340955581174,-0.026532947519292884,-0.04927421663389972,-0.06854251109225108,0.005924959738188306,-0.0051309528470606415
CRM,0.04493749818891845,-0.05132601970230854,-0.039768830064784225,-0.026283321126547486,0.06919552118278957,-0.03324822906170034,0.04758417295476323,0.037164634937099636,0.11244606079379976,-0.05381658270759772
PGR,0.029430634035194816,0.03566946332941685,-0.0109363277873075,0.08959114812123643,-0.03727429272775791,-0.11734391261015963,-0.0005684371322986075,-0.006091250673615815,-0.07464708965068555,0.020615768811402636
BWA,0.06786450585963993,-0.025937002814725132,0.05015962534248226,0.016741773693639647,-0.04463746055747825,0.0703430870432917,0.0037979988422012206,-0.011064871215304377,-0.012411397320942355,-0.04882471330914153
LRCX,0.039231988492500904,-0.10933349662864708,-0.049432419099231344,-0.04959793530173094,0.02885732324997859,0.025334981649069995,0.01444936724209368,0.0637627456644471,-0.06389133863267459,0.03056441055621462
PPL,0.028057070340559834,0.11246328639931256,-0.03392799622884975,-0.07420171086591906,-0.01174703683519561,0.00817610514749581,0.06001016393585496,-0.04998249024758512,-0.00014985713054938598,0.07411309674481995
